model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_primary,angry_tweets_secondary,dansk_primary,dansk_secondary,scala_da_primary,scala_da_secondary,scandiqa_da_primary,scandiqa_da_secondary,nordjylland_news_primary,nordjylland_news_secondary,danske_talemaader_primary,danske_talemaader_secondary,danish_citizen_tests_primary,danish_citizen_tests_secondary,hellaswag_da_primary,hellaswag_da_secondary,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,speed_version
"gpt-4-1106-preview (few-shot, val)",1.18,1.17,,100.0,128000,575.52,True,False,61.62,73.99,66.8,45.69,66.84,82.79,68.83,56.85,66.21,18.02,95.21,96.41,97.19,98.12,78.74,83.91,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.5.3
"gpt-4-0613 (few-shot, val)",1.23,1.16,,100.0,8191,597.21,True,False,59.97,73.06,64.94,45.76,71.56,85.36,68.46,56.43,66.76,18.99,94.93,96.21,93.98,95.94,81.64,86.17,0.0.0,0.0.0,0.0.0,12.9.0,12.6.1,10.0.1,10.0.1,9.1.2,12.5.3
"claude-3-5-sonnet-20241022 (zero-shot, val)",1.27,2.26,,,200000,192.92,True,False,63.61,76.0,65.88,55.11,71.03,85.46,59.56,46.24,64.6,13.66,84.02,88.01,85.34,89.61,23.71,41.45,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
"syvai/danskgpt-chat-llama3-70b (few-shot, val)",1.32,1.53,70554.0,128.0,7937,1282.9,True,False,62.78,75.05,65.4,54.29,57.88,78.5,68.23,62.24,66.78,20.59,86.2,88.64,80.14,85.73,66.22,74.34,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0
KennethEnevoldsen/dfm-sentence-encoder-large-2,1.37,999.0,355.0,50.0,512,6568.66,True,False,55.12,69.99,75.3,70.13,76.34,87.56,50.82,45.15,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4o-2024-05-13 (few-shot, val)",1.39,1.12,,200.0,127997,916.47,True,False,49.42,61.74,71.15,52.24,64.59,79.93,67.87,57.35,66.03,17.74,96.41,97.3,97.68,98.44,85.96,89.41,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.10.0
AI-Sweden-Models/roberta-large-1160k,1.39,999.0,355.0,50.0,512,14014.08,True,False,51.2,66.62,74.16,70.93,73.87,86.61,55.06,49.34,,,,,,,,,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,0.0.0,12.10.0
danish-foundation-models/encoder-large-v1,1.42,999.0,355.0,50.0,512,6670.77,True,False,51.42,67.07,74.6,69.95,76.11,87.41,53.06,47.42,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KennethEnevoldsen/dfm-sentence-encoder-large-1,1.43,999.0,355.0,50.0,512,6245.47,True,False,53.85,68.94,74.99,70.34,75.71,87.29,50.4,44.85,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
AI-Sweden-Models/Llama-3-8B-instruct (few-shot),1.44,1.38,8030.0,128.0,8192,4314.43,False,False,54.96,68.41,58.6,47.13,70.55,85.14,65.86,60.95,66.99,22.45,80.95,85.57,76.88,84.65,73.73,80.1,12.10.4,13.0.0,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
AI-Sweden-Models/roberta-large-1350k,1.46,999.0,355.0,50.0,512,5743.56,True,False,49.94,65.66,75.22,71.57,72.59,85.58,54.79,48.97,,,,,,,,,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,0.0.0,10.0.1
"meta-llama/Meta-Llama-3-70B (few-shot, val)",1.48,1.52,70554.0,128.0,8192,311.65,True,False,60.19,73.13,63.62,53.29,50.07,72.94,66.71,60.97,67.33,22.84,83.94,87.93,78.83,85.39,60.69,69.38,12.6.1,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
google/gemma-2-27b-it (few-shot),1.48,1.36,27227.0,256.0,8193,1516.14,True,False,59.06,72.86,59.94,38.0,58.57,78.63,65.6,57.48,68.12,23.96,85.2,88.8,84.02,89.32,71.26,78.17,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"gpt-4o-2024-05-13 (zero-shot, val)",1.49,1.36,,200.0,8191,636.59,True,False,53.07,68.64,64.8,45.57,64.18,81.9,63.09,49.02,64.78,13.85,90.74,93.05,95.22,96.8,78.1,83.59,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
ltg/norbert3-large,1.53,999.0,354.0,50.0,512,5048.17,True,False,48.29,64.67,73.62,68.91,71.55,85.17,53.54,48.59,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/DanskBERT,1.54,999.0,124.0,50.0,512,15748.62,True,False,52.86,68.19,72.55,69.31,75.2,86.99,43.48,37.65,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-3.5-turbo-0613 (few-shot, val)",1.58,1.63,,100.0,4095,920.94,True,False,52.52,68.1,61.31,49.86,57.63,77.01,65.51,57.03,66.38,18.03,81.95,86.33,77.66,85.08,62.21,71.05,12.9.0,12.9.0,12.9.0,12.9.0,12.6.1,10.0.1,10.0.1,12.9.0,12.5.3
NbAiLab/nb-bert-large,1.59,999.0,355.0,50.0,512,6343.25,True,False,49.07,65.38,70.38,65.7,72.02,85.74,51.32,45.72,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-large,1.61,999.0,560.0,250.0,512,6731.95,True,False,55.07,69.43,69.5,65.03,57.67,78.48,52.84,46.71,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/rembert,1.67,999.0,576.0,250.0,512,11735.9,True,False,50.19,66.32,70.19,66.64,69.72,84.3,44.44,39.85,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
"gpt-4o-mini-2024-07-18 (zero-shot, val)",1.7,1.7,,200.0,8191,908.12,True,False,49.73,65.95,57.52,35.79,57.56,77.16,64.34,51.79,64.66,13.62,79.84,84.92,83.21,88.67,63.33,72.15,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.3,14.0.3
CohereForAI/aya-expanse-32b (few-shot),1.72,1.56,32296.0,256.0,8193,2288.11,False,False,56.39,69.83,61.15,40.96,37.75,67.36,65.87,58.09,67.6,23.65,66.13,74.34,73.67,82.52,69.23,76.78,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"152334H/miqu-1-70b-sf (few-shot, val)",1.72,1.62,68977.0,32.0,32762,2126.22,True,False,55.11,69.6,56.96,45.84,42.64,71.04,64.12,54.58,66.8,20.36,83.94,87.97,73.32,81.64,60.52,70.08,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
FacebookAI/xlm-roberta-large,1.74,999.0,561.0,250.0,512,17896.69,True,False,48.33,63.94,72.74,67.15,57.3,76.82,49.29,43.57,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
microsoft/mdeberta-v3-base,1.74,999.0,279.0,251.0,512,20637.23,True,False,43.38,60.05,72.9,67.41,67.05,83.18,47.97,42.15,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
NbAiLab/nb-roberta-base-scandi,1.75,999.0,278.0,250.0,512,15078.99,True,False,52.08,67.98,73.28,68.37,67.99,83.02,37.27,32.39,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KennethEnevoldsen/dfm-sentence-encoder-medium-3,1.76,999.0,178.0,120.0,512,14050.48,True,False,47.55,64.66,71.21,67.27,68.72,83.85,43.9,38.33,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"meta-llama/Meta-Llama-3-70B-Instruct (few-shot, val)",1.77,1.4,70554.0,128.0,8190,1672.52,True,False,53.09,68.18,63.1,55.1,40.98,69.1,63.12,51.13,67.76,23.19,85.18,88.91,79.22,85.7,70.19,77.54,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
google/gemma-2-9b-it (few-shot),1.77,1.53,9242.0,256.0,8193,2062.05,True,False,52.26,64.13,49.05,30.91,58.38,78.98,64.41,55.34,67.67,23.18,80.62,85.41,75.37,83.59,66.17,74.39,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"meta-llama/Llama-2-70b-hf (few-shot, val)",1.78,1.71,68977.0,32.0,4094,1891.65,True,False,53.24,67.81,58.06,50.1,39.71,65.9,67.47,62.51,67.39,23.85,84.43,88.28,71.35,80.47,54.31,65.2,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
"gpt-4o-mini-2024-07-18 (few-shot, val)",1.82,1.47,,200.0,8191,784.26,True,False,56.91,71.25,59.96,41.55,67.13,83.05,33.63,17.52,65.32,15.39,91.7,93.79,88.38,92.19,71.08,78.12,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.1
pere/roberta-debug-8,1.83,999.0,278.0,250.0,512,15103.14,True,False,49.77,66.38,71.34,66.53,64.31,80.7,37.0,31.86,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4-1106-preview (zero-shot, val)",1.83,1.51,,100.0,8191,436.04,True,False,53.69,67.91,35.79,25.86,62.98,81.27,64.87,51.96,64.56,13.61,87.34,90.59,98.11,98.75,67.56,75.47,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
NbAiLab/nb-roberta-base-scandi-1e4,1.84,999.0,278.0,250.0,512,15073.66,True,False,51.7,67.54,72.16,68.01,62.03,80.01,35.36,29.95,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-bert-base,1.84,999.0,178.0,120.0,512,14050.04,True,False,46.32,64.13,70.36,66.92,66.41,82.44,41.53,36.42,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/FoBERT,1.85,999.0,124.0,50.0,512,15623.28,True,False,49.18,65.94,69.65,65.8,65.45,81.55,37.33,32.4,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-sbert-base,1.87,999.0,178.0,120.0,512,17756.84,True,False,47.83,65.23,70.12,65.8,63.25,80.82,41.01,36.51,,,,,,,,,12.10.5,12.10.5,12.10.5,12.10.5,0.0.0,0.0.0,0.0.0,0.0.0,12.10.5
vesteinn/ScandiBERT-no-faroese,1.87,999.0,124.0,50.0,512,15435.6,True,False,47.73,64.85,69.79,65.2,68.28,83.52,37.07,31.9,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/use-cmlm-multilingual,1.87,999.0,472.0,501.0,512,30230.67,True,False,48.03,65.34,69.17,65.8,55.31,76.29,47.57,42.34,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
setu4993/LaBSE,1.88,999.0,471.0,501.0,512,25417.61,True,False,46.5,64.31,71.24,66.41,52.92,75.11,45.4,40.08,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
pere/roberta-debug-32,1.88,999.0,278.0,250.0,512,14958.48,True,False,50.48,66.71,68.46,64.34,64.34,80.92,35.3,30.3,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
pere/roberta-base-exp-8,1.89,999.0,278.0,250.0,512,15112.46,True,False,49.66,66.21,68.77,64.77,60.13,78.92,37.37,32.6,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-large-instruct,1.9,999.0,560.0,250.0,514,5947.27,True,False,55.45,69.74,69.86,65.3,31.14,63.23,52.75,45.51,,,,,,,,,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.0.0
intfloat/multilingual-e5-base,1.92,999.0,278.0,250.0,512,14965.0,True,False,49.88,66.06,68.7,64.05,44.2,70.33,45.91,39.9,,,,,,,,,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
mhenrichsen/danskgpt-chat-v2.1 (few-shot),1.95,1.88,,32.0,32768,5085.22,True,False,54.69,69.5,51.08,35.83,30.95,62.15,64.32,56.56,66.9,20.9,79.39,84.29,73.22,81.91,48.16,60.83,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0,12.0.0
ltg/norbert3-base,1.96,999.0,124.0,50.0,512,11405.28,True,False,43.94,61.91,73.26,67.83,51.62,73.99,45.68,40.7,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Nexusflow/Starling-LM-7B-beta (few-shot),2.01,1.97,7242.0,32.0,8192,5875.95,False,False,51.75,67.38,53.2,32.89,32.72,62.53,65.36,56.44,67.46,23.35,59.78,69.68,58.63,71.72,50.74,62.79,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
pere/roberta-base-exp-32,2.02,999.0,278.0,250.0,512,15080.54,True,False,51.33,67.04,71.9,67.25,44.45,70.51,37.0,32.51,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),2.02,2.03,12248.0,131.0,1024001,7094.98,True,False,48.97,64.19,53.95,34.84,31.78,61.53,65.53,56.44,66.24,20.0,67.09,74.85,72.87,81.97,42.77,55.61,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
skole-gpt-mixtral (few-shot),2.03,2.19,,32.0,32768,3582.66,False,False,51.51,66.73,49.17,34.74,32.04,64.63,66.15,58.52,66.83,21.53,65.77,74.26,77.56,85.02,30.34,46.85,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
pere/roberta-base-exp-32B,2.03,999.0,278.0,250.0,512,15102.57,True,False,47.83,64.9,71.81,66.85,54.99,75.82,34.74,29.92,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"RJuro/munin-neuralbeagle-7b (few-shot, val)",2.04,1.92,7242.0,32.0,32768,2492.75,False,True,54.91,67.84,51.44,41.38,22.77,52.29,64.01,56.51,68.06,24.28,74.24,80.62,70.86,80.31,41.49,55.86,9.3.2,9.3.2,9.3.2,12.5.2,12.6.1,10.0.1,10.0.1,9.3.2,9.3.2
"claude-3-5-haiku-20241022 (zero-shot, val)",2.08,2.58,,,200000,276.86,True,False,56.46,71.07,59.48,42.21,20.57,49.85,57.7,38.23,64.38,13.19,53.54,64.3,69.09,77.89,21.03,36.45,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1
four-two-labs/orpo-llama-3-swe (few-shot),2.11,2.52,8030.0,128.0,8192,4974.22,False,False,51.73,66.43,46.75,29.4,24.73,53.98,65.74,59.97,65.21,18.86,55.72,66.59,61.59,73.95,25.43,43.11,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
"timpal0l/BeagleCatMunin (few-shot, val)",2.11,2.26,7242.0,32.0,32768,2495.0,False,True,54.73,68.74,47.62,36.77,21.8,51.07,63.6,57.26,67.31,23.24,66.49,74.84,60.41,72.97,28.51,45.74,9.3.2,9.3.2,9.3.2,12.5.2,12.6.1,10.0.1,10.0.1,9.3.2,9.3.2
meta-llama/Meta-Llama-3-8B (few-shot),2.12,2.52,8030.0,128.0,8192,1046.19,True,False,51.29,66.35,46.31,29.09,25.7,55.65,65.44,59.79,65.16,18.74,56.2,66.91,61.16,73.63,24.99,42.57,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.2
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),2.13,2.44,8030.0,128.0,8192,1040.29,True,False,48.43,62.09,57.74,40.66,27.12,60.4,59.77,46.76,66.36,19.75,57.87,67.43,50.42,65.43,29.17,44.59,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.2
"birgermoell/BeagleCatMunin-Flashback-Bellman (few-shot, val)",2.13,2.26,7242.0,32.0,32768,2890.1,False,True,52.3,64.19,50.4,38.57,21.3,47.78,63.79,58.17,66.25,20.33,65.32,73.95,64.76,75.94,33.7,50.16,9.3.1,9.3.1,9.3.1,12.5.2,12.6.1,10.0.1,10.0.1,9.3.1,9.3.1
"timpal0l/dolphin-2.9-llama3-8b-flashback (few-shot, val)",2.14,2.45,8030.0,128.0,8192,5018.29,False,True,52.17,67.14,51.37,37.56,27.98,60.57,59.94,51.65,66.25,19.93,57.31,68.05,54.17,68.2,27.65,44.53,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
meta-llama/Llama-3.1-8B (few-shot),2.14,2.44,8030.0,128.0,131072,2363.74,True,False,49.71,64.0,47.68,32.67,25.48,58.45,65.79,60.31,64.74,17.82,57.6,67.81,65.98,77.34,28.65,45.11,12.11.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.1
"meta-llama/Llama-2-70b-chat-hf (few-shot, val)",2.15,2.14,68977.0,32.0,3841,1979.03,True,False,50.66,62.04,52.22,38.82,23.57,56.09,61.94,53.82,67.13,21.62,69.26,76.99,46.4,59.45,39.72,53.83,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
"merge-crew/da-sv-task-arithmetic (few-shot, val)",2.15,2.32,7242.0,32.0,32768,2500.05,True,True,51.51,61.68,46.06,35.43,27.68,57.59,62.26,57.78,66.62,21.92,68.64,76.45,66.17,76.72,23.95,42.19,10.0.1,10.0.1,10.0.1,10.0.1,12.6.1,10.0.1,10.0.1,10.0.1,10.0.1
AI-Sweden-Models/bert-large-nordic-pile-1M-steps,2.15,999.0,369.0,64.0,512,6570.9,True,False,41.53,59.82,67.4,62.44,41.62,68.99,42.46,37.3,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
syvai/llama3-da-base (few-shot),2.15,2.53,8030.0,128.0,8190,3191.4,True,False,48.61,60.53,49.97,34.87,28.16,59.87,65.5,59.55,66.16,20.83,54.55,65.21,62.19,74.2,20.36,38.27,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0
mistralai/Ministral-8B-Instruct-2410 (few-shot),2.15,1.96,8020.0,131.0,32768,929.75,True,False,49.67,65.83,52.49,38.85,22.8,55.25,64.46,57.07,66.75,21.86,59.57,69.19,65.34,76.95,53.97,64.76,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.1
ltg/norbert3-small,2.16,999.0,41.0,50.0,512,13515.41,True,False,39.34,58.37,67.89,64.13,50.9,74.15,39.58,34.82,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"merge-crew/da-sv-slerp (few-shot, val)",2.17,2.34,7242.0,32.0,32768,2467.48,True,True,51.75,62.28,45.94,35.68,28.04,58.31,62.03,57.65,66.65,21.98,68.88,76.64,64.81,75.78,23.63,42.03,10.0.1,10.0.1,10.0.1,10.0.1,12.6.1,10.0.1,10.0.1,10.0.1,10.0.1
google/gemma-2-9b (few-shot),2.18,1.73,9242.0,256.0,8193,2037.53,True,False,38.84,45.52,44.16,25.93,43.42,69.4,66.24,60.11,67.46,24.1,81.68,86.22,77.77,85.06,50.04,61.09,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
upstage/SOLAR-10.7B-v1.0 (few-shot),2.18,1.71,10732.0,32.0,4096,3780.42,True,False,46.63,59.02,58.03,38.25,15.09,40.04,67.21,62.15,66.81,22.82,64.79,73.46,68.59,78.59,65.29,73.54,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3
"mlabonne/NeuralBeagle14-7B (few-shot, val)",2.19,2.05,7242.0,32.0,8192,2549.38,False,True,51.29,66.57,53.02,41.35,19.73,57.07,61.26,51.69,67.33,22.77,65.38,73.95,62.78,74.61,39.07,53.83,9.3.2,9.3.2,9.3.2,12.5.2,12.6.1,10.0.1,10.0.1,9.3.2,9.3.2
