model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_primary,angry_tweets_secondary,dansk_primary,dansk_secondary,scala_da_primary,scala_da_secondary,scandiqa_da_primary,scandiqa_da_secondary,nordjylland_news_primary,nordjylland_news_secondary,danske_talemaader_primary,danske_talemaader_secondary,danish_citizen_tests_primary,danish_citizen_tests_secondary,hellaswag_da_primary,hellaswag_da_secondary,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,speed_version
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),2.6,2.84,7242.0,32.0,32766,633.64,False,False,44.49,60.64,37.93,23.54,14.09,42.43,58.78,51.38,65.8,19.91,45.07,58.18,35.36,55.82,14.85,35.26,9.3.1,9.3.1,9.3.1,12.4.0,12.6.1,10.0.1,10.0.1,9.3.1,12.9.0
bineric/NorskGPT-Llama-13B-v0.1 (few-shot),2.6,2.48,13016.0,32.0,4096,2856.44,False,False,44.28,55.59,44.17,31.63,3.11,34.35,63.25,55.59,66.63,21.44,59.51,69.11,50.89,67.29,25.32,43.22,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
jonfd/electra-small-nordic,2.6,999.0,22.0,96.0,128,5989.23,True,False,34.43,51.9,65.4,60.53,67.27,83.37,7.09,6.6,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
DDSC/roberta-base-danish,2.6,999.0,125.0,50.0,512,15003.66,True,False,43.9,62.31,63.84,59.85,17.16,56.47,31.5,26.94,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2-2b-it (few-shot),2.6,2.43,2614.0,256.0,8193,5373.87,True,False,47.11,63.36,28.22,19.95,19.99,58.86,58.49,48.0,66.73,21.91,52.85,63.72,52.74,68.55,29.94,47.03,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
jjzha/dajobbert-base-uncased,2.6,999.0,110.0,32.0,512,16243.43,True,False,39.65,59.23,60.78,55.74,37.67,65.47,22.46,15.41,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KB/bert-base-swedish-cased,2.62,999.0,125.0,50.0,512,16181.26,True,False,33.28,54.37,61.74,58.09,33.15,64.69,33.03,28.67,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KBLab/bert-base-swedish-cased,2.62,999.0,125.0,50.0,512,16164.04,True,False,33.31,54.09,61.74,58.09,33.35,64.61,33.03,28.67,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
bineric/NorskGPT-Llama-7B-v0.1 (few-shot),2.63,2.72,6738.0,32.0,4096,5384.08,False,False,47.73,60.64,41.63,28.51,0.0,33.41,61.7,54.25,66.02,19.78,47.16,59.6,38.28,58.13,22.27,41.07,12.3.2,12.5.2,12.3.2,12.3.2,12.6.1,12.3.2,12.3.2,12.3.2,12.3.2
meta-llama/Llama-2-7b-chat-hf (few-shot),2.63,2.95,6738.0,32.0,4096,2643.05,False,False,44.88,62.35,35.44,24.63,9.74,47.42,61.34,55.04,66.15,19.69,32.17,46.67,35.74,55.18,11.32,32.24,9.3.1,9.3.1,9.3.1,12.4.0,12.6.1,10.0.1,10.0.1,9.3.1,9.3.1
bineric/NorskGPT-Mistral-7b (few-shot),2.63,2.13,7242.0,32.0,32768,2442.87,False,False,40.41,44.17,50.76,32.89,0.0,33.41,63.8,57.26,66.89,21.43,64.32,73.0,53.18,67.48,43.42,57.5,9.3.1,9.3.1,9.3.1,12.5.1,12.6.1,10.0.1,10.0.1,9.3.1,9.3.1
ibm-granite/granite-3.0-2b-instruct (few-shot),2.63,3.23,2634.0,49.0,4097,10193.87,True,False,41.86,61.22,41.79,32.67,11.86,50.92,59.28,51.97,64.86,19.26,29.55,46.85,26.2,51.29,3.64,27.01,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/stsb-xlm-r-multilingual,2.64,999.0,278.0,250.0,512,15039.9,True,False,42.26,61.41,58.52,55.04,34.8,64.51,25.68,19.6,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KBLab/megatron-bert-base-swedish-cased-600k,2.65,999.0,135.0,64.0,512,15725.82,True,False,39.4,59.02,57.97,54.71,23.5,59.54,36.99,31.87,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
norallm/normistral-7b-warm-instruct (few-shot),2.65,3.34,7248.0,33.0,2048,6193.5,True,False,47.48,63.93,39.83,25.99,4.55,42.91,57.45,49.23,66.17,21.29,10.83,28.99,14.66,41.21,2.71,26.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
emillykkejensen/Phi-3-mini-4k-instruct-dansk (few-shot),2.66,2.96,3821.0,32.0,4096,1360.1,False,False,44.93,62.99,39.96,25.49,4.01,45.8,60.67,55.01,65.29,20.29,35.28,51.43,41.62,60.84,11.81,33.65,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
LumiOpen/Viking-33B@1000B (few-shot),2.67,3.63,33119.0,131.0,4097,2079.9,True,False,45.05,62.23,34.22,22.52,9.4,44.83,60.33,54.92,62.78,15.36,0.43,24.15,4.81,36.58,1.77,26.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0
TrustLLMeu/baseline-7-8b_1t-tokens_llama (few-shot),2.68,3.44,7800.0,100.0,4096,6196.57,True,False,45.67,58.41,34.25,30.39,10.62,53.2,56.92,50.77,65.67,19.97,2.31,24.65,10.57,40.33,0.64,25.4,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Twitter/twhin-bert-large,2.68,999.0,562.0,250.0,512,9706.97,True,False,39.36,58.64,66.39,62.24,7.06,49.71,38.42,33.88,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
Geotrend/distilbert-base-en-da-cased,2.68,999.0,69.0,33.0,512,26196.27,True,False,31.89,53.99,59.5,56.28,36.0,67.38,33.19,28.41,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Geotrend/distilbert-base-en-fr-de-no-da-cased,2.68,999.0,76.0,42.0,512,26081.06,True,False,31.3,52.43,58.78,55.5,34.92,66.69,32.53,27.86,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-8b-code-base (few-shot),2.68,3.19,8055.0,49.0,4096,1002.12,True,False,39.16,56.83,48.55,37.15,10.43,46.99,56.75,51.28,63.95,17.51,33.33,49.48,17.65,45.43,8.97,31.39,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
ibm-granite/granite-8b-code-base-4k (few-shot),2.68,3.19,8055.0,49.0,4096,2312.61,True,False,39.07,56.85,48.44,36.99,9.72,46.85,56.54,51.18,63.93,17.49,33.11,49.31,18.96,46.29,9.03,31.42,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
occiglot/occiglot-7b-eu5-instruct (few-shot),2.68,2.72,7242.0,32.0,32768,2087.8,False,False,42.31,59.29,40.19,29.73,1.14,33.83,63.95,57.89,66.68,22.38,44.3,57.0,48.76,65.51,15.44,35.82,12.2.0,12.5.2,12.3.1,12.4.0,12.6.1,12.3.1,12.3.1,12.3.1,12.3.1
DDSC/roberta-base-scandinavian,2.69,999.0,125.0,50.0,512,14490.87,True,False,44.48,62.62,43.9,41.25,30.37,63.92,33.71,28.89,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-3.2-3B (few-shot),2.69,2.97,3213.0,128.0,131073,3713.14,True,False,38.9,44.34,41.13,27.15,9.6,44.34,62.25,56.85,63.35,15.11,45.46,57.79,46.77,64.61,12.19,33.27,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,2.69,999.0,118.0,250.0,512,29200.68,True,False,44.48,63.11,56.75,53.43,26.74,62.19,25.53,17.89,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
Qwen/Qwen1.5-4B-Chat (few-shot),2.7,3.05,3950.0,152.0,32768,4347.23,False,False,42.04,60.76,35.96,28.58,8.65,49.56,59.73,53.68,63.22,16.73,37.79,52.64,29.62,52.29,16.87,37.41,10.0.1,12.5.2,12.1.0,12.5.2,12.6.1,12.1.0,12.1.0,12.1.0,9.3.2
ibm-granite/granite-8b-code-instruct-4k (few-shot),2.7,3.32,8055.0,49.0,4096,5616.81,True,False,37.11,56.47,45.9,33.0,11.7,50.31,55.71,50.11,63.86,18.38,32.44,46.63,7.46,39.41,5.62,28.71,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
AI-Sweden-Models/gpt-sw3-40b (few-shot),2.71,3.04,39927.0,64.0,1793,408.99,True,False,47.81,64.26,26.57,17.35,11.13,51.34,60.13,53.78,66.21,21.48,33.48,46.04,29.86,49.82,6.67,29.53,12.9.0,12.9.0,12.9.0,12.9.0,12.9.0,12.9.1,12.9.1,12.9.1,12.9.1
distilbert/distilbert-base-multilingual-cased,2.71,999.0,135.0,120.0,512,26354.74,True,False,32.53,54.09,58.12,54.97,35.53,66.86,32.96,28.19,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Geotrend/distilbert-base-25lang-cased,2.71,999.0,109.0,85.0,512,26098.8,True,False,31.81,53.25,58.44,55.32,34.13,65.98,32.18,27.6,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Geotrend/distilbert-base-da-cased,2.71,999.0,61.0,23.0,512,28949.94,True,False,32.13,53.89,58.36,55.3,34.75,65.89,32.16,27.5,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Geotrend/distilbert-base-en-no-cased,2.71,999.0,69.0,33.0,512,26597.05,True,False,32.95,54.57,57.53,54.43,33.63,65.69,32.05,27.21,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
microsoft/Phi-3-mini-4k-instruct (few-shot),2.72,2.97,3821.0,32.0,4096,5224.17,True,False,42.6,61.52,41.37,24.64,6.52,45.01,57.75,50.57,64.55,19.26,38.64,53.92,42.12,61.23,13.66,35.16,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
Maltehb/aelaectra-danish-electra-small-uncased,2.72,999.0,14.0,32.0,128,5995.22,True,False,34.45,51.4,62.52,57.14,65.15,82.32,2.75,2.51,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
occiglot/occiglot-7b-eu5 (few-shot),2.72,2.83,7242.0,32.0,32768,2219.46,True,False,44.62,62.62,37.93,29.5,0.28,33.48,62.89,58.05,66.05,21.82,38.54,53.57,45.89,63.14,12.38,33.54,12.1.0,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.2.0,12.2.0
Maltehb/aelaectra-danish-electra-small-cased,2.73,999.0,14.0,32.0,128,4592.9,True,False,32.72,49.84,63.31,58.18,67.74,83.32,0.0,0.0,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.4.0
timpal0l/Mistral-7B-v0.1-flashback-v2-instruct (few-shot),2.74,2.93,7242.0,32.0,32768,5172.48,False,False,40.65,57.47,37.02,27.64,7.48,46.56,59.07,52.71,64.46,14.29,47.26,60.38,49.54,66.15,9.02,30.79,12.3.2,12.5.2,12.3.2,12.4.0,12.6.1,12.3.2,12.3.2,12.3.2,12.3.2
"merge-crew/da-sv-dare-ties-density-0.3 (few-shot, val)",2.74,3.06,7242.0,32.0,32768,2460.88,True,True,48.49,63.06,30.16,25.03,5.52,38.81,57.22,52.44,64.24,18.43,43.57,56.56,35.6,50.86,6.76,28.91,10.0.1,10.0.1,10.0.1,10.0.1,12.6.1,10.0.1,10.0.1,10.0.1,10.0.1
NorwAI/NorwAI-Mistral-7B (few-shot),2.76,2.9,7537.0,68.0,4065,3034.67,True,False,48.39,64.51,21.47,16.98,12.46,52.33,58.49,52.51,66.53,21.82,36.65,48.7,49.97,65.62,5.64,28.33,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
meta-llama/Llama-2-7b-hf (few-shot),2.76,3.11,6738.0,32.0,3841,930.05,True,False,43.91,61.54,31.77,22.31,0.31,33.43,63.54,58.44,65.5,19.96,20.18,38.69,35.69,57.05,7.93,29.76,9.2.0,9.2.0,9.2.0,12.5.1,12.6.1,10.0.1,10.0.1,9.2.0,12.9.0
meta-llama/Llama-2-13b-hf (few-shot),2.76,2.67,13016.0,32.0,4096,2898.43,True,False,23.01,36.55,41.28,31.98,23.5,58.11,65.52,60.29,66.28,21.69,50.3,61.85,56.24,70.27,15.43,35.31,12.10.4,12.10.5,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4
LumiOpen/Viking-13B (few-shot),2.77,3.64,14030.0,131.0,4097,839.52,True,False,48.71,60.9,28.6,20.29,2.3,37.21,58.96,53.85,64.05,16.99,0.55,24.15,0.0,35.66,0.36,25.24,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
KBLab/megatron-bert-base-swedish-cased-125k,2.77,999.0,135.0,64.0,512,15762.86,True,False,36.31,57.37,53.93,52.04,23.46,58.91,34.34,27.85,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
neuralmagic/Sparse-Llama-3.1-8B-2of4 (few-shot),2.81,2.74,8030.0,128.0,131072,2840.83,True,False,37.08,54.37,27.6,25.68,10.84,49.05,63.61,58.67,63.45,17.77,38.31,53.54,46.65,63.48,28.92,44.79,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
norallm/normistral-7b-warm (few-shot),2.82,3.54,7248.0,33.0,2048,3174.78,True,False,40.51,55.84,37.8,24.74,3.35,44.6,55.58,49.08,65.81,21.55,-0.9,23.1,3.61,35.1,0.4,25.12,11.0.0,11.0.0,11.0.0,11.0.0,12.6.1,11.0.0,11.0.0,11.0.0,11.0.0
Qwen/Qwen1.5-4B (few-shot),2.83,3.08,3950.0,152.0,32768,3247.86,True,False,39.62,56.09,32.28,23.24,5.38,36.31,60.63,54.16,62.74,16.48,37.49,51.62,29.21,52.4,15.58,36.33,10.0.1,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,12.1.0
flax-community/swe-roberta-wiki-oscar,2.84,999.0,125.0,50.0,512,15436.87,True,False,36.66,57.48,55.98,52.41,22.69,59.46,29.08,24.81,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NorwAI/NorwAI-Llama2-7B (few-shot),2.84,3.19,7033.0,68.0,4096,4437.75,True,False,45.89,63.12,16.72,15.96,11.25,51.88,59.3,53.17,66.51,22.13,14.84,33.02,27.95,48.55,2.41,26.59,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
google/gemma-7b-it (few-shot),2.87,2.9,8538.0,256.0,8192,1792.03,False,False,29.21,52.86,43.83,34.03,12.96,55.83,56.52,49.76,65.36,19.65,41.3,54.09,31.26,52.68,15.02,34.38,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
mideind/IceBERT-xlmr-ic3,2.88,999.0,278.0,250.0,512,11004.24,True,False,37.47,56.94,58.49,56.15,6.71,45.62,35.52,30.6,,,,,,,,,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
HPLT/gpt-33b-nordic-prerelease (few-shot),2.9,3.75,33119.0,131.0,4097,501.12,True,False,44.7,60.56,25.35,17.77,1.43,34.16,58.32,52.29,62.23,14.6,-1.01,23.28,1.33,33.83,-0.19,25.04,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.0
ibm-granite/granite-3b-code-base-2k (few-shot),2.93,3.43,3483.0,49.0,2048,2731.51,True,False,35.47,52.7,38.62,27.71,5.07,43.91,50.96,45.21,62.5,15.45,13.46,33.24,15.31,43.65,6.0,29.24,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
stabilityai/stablelm-2-1_6b (few-shot),2.97,3.75,1645.0,100.0,4096,7258.53,True,False,39.09,45.25,28.45,22.9,1.43,37.98,57.34,51.67,57.67,11.58,11.94,32.3,18.18,45.98,2.67,26.59,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8,12.10.8
AI-Sweden-Models/gpt-sw3-20b (few-shot),2.98,3.38,20918.0,64.0,2046,1875.24,True,False,30.23,41.05,27.41,19.03,11.34,46.62,59.56,52.8,64.47,18.39,11.04,29.26,22.71,46.5,3.03,26.49,12.10.0,9.3.1,9.3.1,9.3.1,9.3.1,12.9.0,12.9.0,9.3.1,12.9.0
KBLab/bert-base-swedish-cased-new,2.98,999.0,135.0,64.0,512,15932.9,True,False,38.46,58.57,59.37,57.15,4.61,49.7,28.47,23.13,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-3.2-1B-Instruct (few-shot),2.98,3.5,1236.0,128.0,131073,7435.78,False,False,36.94,49.24,35.45,30.39,1.12,44.63,53.34,44.61,61.33,15.38,27.14,43.89,18.57,46.35,3.16,26.86,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ltg/norbert3-xs,2.98,999.0,15.0,50.0,512,14208.46,True,False,39.16,58.91,59.94,58.86,2.16,48.93,28.57,24.69,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
HPLT/gpt-13b-nordic-prerelease (few-shot),3.0,3.67,14030.0,131.0,4097,3519.54,True,False,37.19,53.63,28.72,20.53,2.96,46.67,54.83,49.53,61.62,14.33,1.17,24.76,11.38,38.52,-0.16,25.19,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),3.0,3.35,3374.0,49.0,4096,10246.27,True,False,31.44,48.96,37.37,26.81,5.27,40.63,55.05,48.41,63.82,18.09,18.25,38.38,19.54,46.35,2.64,26.88,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
allenai/OLMo-1.7-7B-hf (few-shot),3.01,3.3,6888.0,50.0,4096,3371.43,True,False,31.57,46.48,33.8,25.32,2.76,44.96,59.5,54.2,64.19,17.67,17.75,35.7,28.24,52.5,4.5,27.33,12.10.4,12.10.5,12.10.4,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4
ibm-granite/granite-3.0-2b-base (few-shot),3.02,3.17,2534.0,49.0,4097,10186.88,True,False,29.5,42.61,32.34,24.48,3.89,37.29,59.15,53.67,64.48,19.25,24.4,42.44,31.93,54.43,10.0,32.31,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3b-code-instruct-2k (few-shot),3.03,3.63,3483.0,49.0,2048,9058.91,True,False,31.54,50.61,37.21,27.74,6.3,49.09,51.51,44.86,61.56,13.64,17.92,37.22,10.79,40.86,1.7,26.14,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
LumiOpen/Viking-7B (few-shot),3.03,3.74,7550.0,131.0,4096,4968.72,True,False,38.74,49.48,23.98,17.18,1.04,33.67,56.29,50.17,61.96,13.71,-0.06,23.97,-1.04,34.9,0.73,25.11,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
Addedk/kbbert-distilled-cased,3.04,999.0,82.0,50.0,512,29698.43,True,False,31.18,53.05,57.84,54.75,13.25,53.61,27.5,22.73,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Addedk/mbert-swedish-distilled-cased,3.04,999.0,135.0,120.0,512,26091.07,True,False,31.16,52.25,56.36,53.98,21.08,56.96,23.61,19.63,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
MaLA-LM/emma-500-llama2-7b (few-shot),3.04,3.8,6738.0,32.0,4096,6275.17,True,False,29.32,41.08,28.18,24.25,2.9,37.93,62.92,56.48,53.81,9.42,27.86,43.42,34.62,55.21,4.73,27.77,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
google/gemma-2-2b (few-shot),3.06,2.9,2614.0,256.0,8193,5235.32,True,False,34.94,42.58,17.29,13.87,6.39,45.03,59.95,54.94,64.82,20.37,48.07,60.5,45.03,63.4,9.1,30.51,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
google/gemma-2b (few-shot),3.07,3.34,2506.0,256.0,8192,6087.12,True,False,40.21,46.73,19.97,16.51,2.27,38.71,56.27,50.55,63.07,16.98,15.04,35.51,30.63,50.02,4.9,28.18,12.1.0,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,12.1.0
birgermoell/roberta-swedish-scandi,3.08,999.0,125.0,50.0,512,15384.84,True,False,33.51,54.93,49.22,47.83,12.08,54.24,28.88,24.49,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
