model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_primary,angry_tweets_secondary,dansk_primary,dansk_secondary,scala_da_primary,scala_da_secondary,scandiqa_da_primary,scandiqa_da_secondary,nordjylland_news_primary,nordjylland_news_secondary,danske_talemaader_primary,danske_talemaader_secondary,danish_citizen_tests_primary,danish_citizen_tests_secondary,hellaswag_da_primary,hellaswag_da_secondary,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,speed_version
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,3.09,999.0,135.0,120.0,512,33753.4,True,False,36.6,56.93,54.48,52.85,8.84,51.76,21.36,15.42,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
utter-project/EuroLLM-1.7B-Instruct (few-shot),3.12,3.5,1657.0,128.0,4096,15008.58,True,False,37.92,46.23,19.61,17.44,2.81,38.15,56.82,50.05,63.91,18.26,2.54,25.25,17.85,40.98,0.52,25.6,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
sentence-transformers/quora-distilbert-multilingual,3.13,999.0,135.0,120.0,512,26458.45,True,False,36.6,56.93,54.48,52.85,8.84,51.76,19.76,13.97,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
HPLT/gpt-7b-nordic-prerelease (few-shot),3.14,3.98,7550.0,131.0,4096,1382.06,True,False,37.77,55.35,21.98,18.42,1.26,34.03,52.54,46.03,58.21,11.61,0.0,24.0,-0.87,35.7,0.0,25.18,12.3.2,12.5.2,12.3.2,12.3.2,12.6.1,12.3.2,12.3.2,12.3.2,14.0.3
ibm-granite/granite-7b-base (few-shot),3.15,3.43,6738.0,32.0,2048,4405.37,True,False,31.65,51.95,24.93,22.23,0.06,34.3,57.0,51.47,62.67,17.33,16.13,36.8,24.21,49.43,1.27,25.59,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.8,12.10.8,12.10.8,12.10.8
AI-Sweden-Models/gpt-sw3-20b-instruct (few-shot),3.18,999.0,20918.0,64.0,1793,1830.86,True,False,32.78,47.79,15.94,14.05,7.86,41.91,60.27,52.16,68.0,23.97,,,,,7.99,29.85,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,0.0.0,0.0.0,9.3.1,12.7.0
meta-llama/Llama-3.2-1B (few-shot),3.18,3.91,1236.0,128.0,131073,7577.45,True,False,35.97,49.88,19.82,17.2,2.14,44.16,51.92,46.59,58.65,11.57,2.65,25.17,9.51,40.41,-0.88,24.79,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
EuropeanParliament/EUBERT,3.2,999.0,94.0,66.0,512,20070.41,True,False,27.33,49.78,41.09,40.4,21.58,59.41,26.68,20.68,,,,,,,,,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2b-it (few-shot),3.2,3.48,2506.0,256.0,8192,6470.59,False,False,34.03,52.42,24.44,17.37,2.25,42.33,49.76,42.12,62.41,17.66,15.16,31.61,12.67,41.99,2.67,26.82,12.1.0,12.5.2,12.1.0,12.4.0,12.6.1,12.1.0,12.1.0,12.1.0,12.1.0
microsoft/Phi-3-mini-128k-instruct (few-shot),3.2,2.94,3821.0,32.0,130817,7311.73,True,False,40.85,59.79,4.51,3.71,5.43,46.21,58.44,51.76,64.64,19.18,37.45,52.86,36.39,56.5,17.42,38.06,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.10.0,12.10.0,12.10.0,12.10.0
ibm-granite/granite-7b-instruct (few-shot),3.22,3.53,6738.0,32.0,4096,3136.16,True,False,31.21,50.13,23.87,20.19,2.04,45.31,54.08,47.36,62.33,16.36,17.68,37.53,17.54,45.41,1.72,25.87,13.0.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
allenai/OLMo-7B (few-shot),3.25,4.3,6888.0,50.0,2049,5402.86,True,False,30.76,44.83,26.76,19.46,0.55,39.4,52.49,45.65,50.86,9.46,0.26,23.32,6.94,37.66,-0.11,24.99,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
mhenrichsen/danskgpt-tiny-chat (few-shot),3.26,3.49,1100.0,32.0,2048,1744.69,False,False,34.05,52.43,22.31,19.3,0.7,40.47,48.91,41.82,65.27,17.79,6.27,27.63,6.25,37.75,2.11,26.0,9.1.2,9.1.2,9.1.2,12.4.0,12.6.1,10.0.1,10.0.1,9.1.2,9.1.2
01-ai/Yi-1.5-6B (few-shot),3.27,2.87,6061.0,64.0,4097,2867.41,True,False,12.73,22.69,35.21,23.65,4.75,35.71,61.53,55.95,64.28,18.81,46.17,59.04,36.46,57.64,18.01,38.12,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
dbmdz/bert-base-historic-multilingual-cased,3.27,999.0,111.0,32.0,512,20046.97,True,False,24.17,43.75,47.61,45.91,8.14,51.78,30.51,25.19,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
dbmdz/bert-medium-historic-multilingual-cased,3.28,999.0,42.0,32.0,512,24291.12,True,False,27.93,50.86,49.88,46.74,5.42,48.29,28.62,22.93,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NLPnorth/snakmodel-7b-base (few-shot),3.29,3.29,6738.0,32.0,4096,3083.32,True,False,44.71,54.12,23.74,16.59,21.24,57.23,19.32,0.0,58.05,10.44,47.83,58.23,55.62,69.71,5.51,27.63,13.1.0,13.2.0,13.1.0,13.1.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
AI-Sweden-Models/gpt-sw3-6.7b-v2 (few-shot),3.3,3.36,7111.0,64.0,2048,2350.93,True,False,18.07,27.21,20.84,16.93,10.54,48.37,57.23,51.22,65.15,18.96,6.34,28.14,18.0,45.08,5.57,28.66,9.2.0,9.2.0,9.2.0,12.5.1,12.6.1,10.0.1,10.0.1,9.2.0,9.2.0
AI-Sweden-Models/gpt-sw3-1.3b-instruct (few-shot),3.39,3.51,1445.0,64.0,2048,4544.34,True,False,27.14,42.34,14.73,14.44,2.65,40.63,54.18,46.38,65.48,19.58,0.32,23.38,7.0,37.91,0.13,25.04,9.3.1,12.5.2,12.1.0,12.4.0,12.6.1,12.1.0,12.1.0,12.1.0,12.1.0
AI-Sweden-Models/gpt-sw3-6.7b (few-shot),3.39,3.53,7111.0,64.0,2048,2285.21,True,False,22.71,35.11,18.23,14.77,5.03,49.0,55.56,49.11,64.58,18.26,1.11,24.85,8.76,37.32,1.7,26.17,11.0.0,11.0.0,11.0.0,11.0.0,12.6.1,11.0.0,11.0.0,11.0.0,11.0.0
NorwAI/NorwAI-Mistral-7B-instruct (few-shot),3.4,3.03,7537.0,68.0,4065,3027.1,False,False,42.16,45.21,13.78,11.9,3.52,39.81,31.67,20.02,65.03,18.0,40.74,53.17,43.43,61.76,4.5,26.55,12.10.4,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
sentence-transformers/distiluse-base-multilingual-cased-v1,3.41,999.0,135.0,120.0,512,34041.87,True,False,27.78,49.38,46.78,44.41,3.04,46.85,23.22,15.52,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),3.41,3.52,1711.0,49.0,8192,15970.88,True,False,18.49,35.29,29.44,20.31,1.73,38.18,50.4,44.39,61.76,15.33,22.03,37.29,12.61,41.82,2.06,26.03,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
Qwen/Qwen1.5-1.8B-Chat (few-shot),3.42,3.73,1837.0,152.0,32768,8303.55,False,False,26.58,45.88,18.0,14.88,0.63,33.42,49.4,41.66,57.19,11.87,22.17,39.97,12.85,42.13,7.01,30.16,11.0.0,12.5.2,12.1.0,12.5.0,12.6.1,12.1.0,12.1.0,12.1.0,9.3.2
ibm-granite/granite-3.0-1b-a400m-instruct (few-shot),3.44,3.8,1335.0,49.0,4096,7964.03,True,False,22.35,44.97,30.63,20.55,1.95,46.94,43.95,37.3,59.66,13.59,2.78,25.53,11.15,38.81,-1.22,24.33,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
AI-Sweden-Models/gpt-sw3-356m-instruct (few-shot),3.45,3.7,471.0,64.0,2048,5854.62,True,False,34.94,49.66,11.28,11.02,2.08,45.41,42.03,36.59,63.38,15.95,-0.09,23.32,-0.76,35.04,0.28,25.19,9.3.2,12.5.2,12.1.0,12.4.0,12.6.1,12.1.0,12.1.0,12.1.0,12.1.0
NbAiLab/nb-gpt-j-6B-alpaca (few-shot),3.47,3.59,6055.0,50.0,1024,2606.86,False,False,27.68,46.61,12.95,11.68,1.65,47.94,47.4,38.6,63.32,16.03,4.49,27.32,12.81,37.83,-0.68,25.0,10.0.1,9.3.1,10.0.1,12.4.0,12.6.1,10.0.1,10.0.1,10.0.1,9.3.2
AI-Sweden-Models/gpt-sw3-1.3b (few-shot),3.5,3.75,1445.0,64.0,2048,4607.55,True,False,28.65,47.83,8.8,8.63,2.84,49.21,51.59,45.34,62.17,14.96,-1.31,24.58,3.02,36.58,-0.33,24.65,9.3.1,9.3.1,9.3.1,12.5.1,12.6.1,10.0.1,10.0.1,9.3.1,9.3.1
Qwen/Qwen1.5-1.8B (few-shot),3.5,3.78,1837.0,152.0,32768,5665.51,True,False,29.03,46.75,9.83,8.97,0.56,33.34,53.2,46.43,56.43,11.67,14.86,33.52,17.56,45.31,4.78,27.73,10.0.1,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,12.1.0
AI-Sweden-Models/gpt-sw3-356m (few-shot),3.53,3.84,471.0,64.0,2048,5757.63,True,False,27.61,39.77,16.13,14.9,1.96,38.4,39.67,34.79,59.05,12.41,1.0,23.91,4.85,36.78,0.28,25.19,9.3.1,9.3.1,9.3.2,12.5.1,12.6.1,10.0.1,10.0.1,9.3.2,9.3.2
ibm-granite/granite-3.0-3b-a800m-base (few-shot),3.56,3.46,3374.0,49.0,4096,10504.04,True,False,6.85,19.42,31.8,23.06,0.97,36.48,55.19,49.83,63.43,16.85,15.97,36.37,17.19,45.23,3.07,27.05,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
dbmdz/bert-mini-historic-multilingual-cased,3.59,999.0,12.0,32.0,512,47121.63,True,False,26.03,48.46,41.7,38.74,2.19,49.8,20.76,13.82,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
mhenrichsen/danskgpt-tiny (few-shot),3.62,3.7,1100.0,32.0,2048,8596.74,True,False,26.31,44.07,14.13,12.15,-0.54,44.56,38.99,32.12,62.61,15.12,-2.76,22.41,5.08,35.14,-0.7,24.83,0.0.0,0.0.0,0.0.0,12.5.1,12.6.1,10.0.1,10.0.1,0.0.0,0.0.0
allenai/OLMo-7B-Twin-2T (few-shot),3.62,4.24,6888.0,50.0,2049,5484.4,True,False,18.3,27.62,7.52,6.6,3.23,45.74,51.37,46.35,53.01,10.72,2.17,23.73,0.22,35.08,-0.65,24.75,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
HuggingFaceTB/SmolLM2-1.7B (few-shot),3.63,3.52,1711.0,49.0,8192,16248.88,True,False,9.93,23.57,24.47,18.7,1.22,35.31,47.54,42.09,61.62,14.36,19.65,36.46,19.01,46.27,1.34,25.88,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
alexanderfalk/danbert-small-cased,3.63,999.0,83.0,52.0,512,30013.37,True,False,30.67,51.76,33.05,31.68,13.01,55.11,5.3,1.56,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3.0-1b-a400m-base (few-shot),3.67,3.89,1385.0,49.0,4096,7808.38,True,False,17.52,27.96,16.82,14.28,1.53,36.59,44.65,40.21,60.13,11.98,0.29,24.16,0.55,35.78,-0.21,25.02,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
jannesg/bertsson,3.68,999.0,124.0,50.0,512,15313.79,True,False,24.11,44.78,32.63,32.76,2.91,46.98,22.17,15.37,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
AI-Sweden-Models/gpt-sw3-6.7b-v2-instruct (few-shot),3.68,3.02,7111.0,64.0,2048,1472.78,True,False,2.85,18.05,15.35,14.74,10.99,54.07,58.22,50.51,66.38,21.48,30.9,43.86,16.81,42.03,11.08,32.13,9.2.0,9.2.0,9.2.0,12.4.0,12.6.1,10.0.1,10.0.1,9.2.0,14.0.3
state-spaces/mamba-2.8b-hf (few-shot),3.69,3.63,2768.0,50.0,32769,2721.51,True,False,10.47,19.91,17.58,15.48,1.23,36.92,49.37,42.56,62.56,17.47,2.18,24.56,4.94,38.22,1.84,26.18,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
KBLab/albert-base-swedish-cased-alpha,3.73,999.0,14.0,50.0,512,15925.14,True,False,19.79,42.09,29.9,28.27,6.15,52.04,21.55,15.96,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/distiluse-base-multilingual-cased,3.74,999.0,135.0,120.0,512,19205.51,True,False,30.13,46.78,26.96,25.63,2.01,48.79,16.49,8.25,,,,,,,,,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/distiluse-base-multilingual-cased-v2,3.74,999.0,135.0,120.0,512,33246.61,True,False,30.13,46.78,26.96,25.63,2.01,48.79,16.4,8.22,,,,,,,,,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
3ebdola/Dialectal-Arabic-XLM-R-Base,3.83,999.0,278.0,250.0,512,12782.54,True,False,22.07,44.7,36.51,36.31,1.63,45.36,9.48,3.09,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
Qwen/Qwen1.5-0.5B-Chat (few-shot),3.83,3.88,620.0,152.0,32768,11740.04,False,False,10.72,25.21,17.38,15.74,1.32,42.05,40.37,34.58,55.87,11.87,4.56,25.87,22.41,42.73,1.71,25.84,11.0.0,12.5.2,12.1.0,12.4.0,12.6.1,12.1.0,12.1.0,12.1.0,9.3.2
Qwen/Qwen1.5-0.5B (few-shot),3.85,3.98,620.0,152.0,32768,11371.34,True,False,8.88,24.27,19.01,17.08,0.66,37.98,38.31,32.78,55.57,8.04,7.21,29.73,16.56,42.3,0.62,25.65,10.0.1,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,9.3.2
dbmdz/bert-tiny-historic-multilingual-cased,3.94,999.0,5.0,32.0,512,78027.26,True,False,20.71,40.07,33.62,31.69,1.19,48.46,7.68,4.19,,,,,,,,,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
allenai/OLMo-1B (few-shot),3.95,4.47,1177.0,50.0,2049,8536.09,True,False,17.94,32.8,13.39,12.39,-2.02,40.63,26.24,23.65,48.87,5.39,-0.33,23.91,0.05,34.67,-0.08,25.21,12.1.0,12.5.2,12.1.0,12.1.0,12.6.1,12.1.0,12.1.0,12.1.0,12.1.0
NbAiLab/nb-gpt-j-6B-v2 (few-shot),4.03,4.23,6051.0,50.0,1024,2555.5,False,False,27.8,43.8,0.24,0.25,0.56,34.04,21.33,6.84,53.76,11.17,-1.83,23.94,0.99,34.1,-0.48,24.73,10.0.1,9.3.1,11.0.0,12.5.1,12.6.1,11.0.0,11.0.0,11.0.0,9.3.1
RuterNorway/Llama-2-7b-chat-norwegian (few-shot),4.13,4.04,,32.0,4096,10889.7,False,False,10.65,28.33,10.12,9.84,-0.66,33.61,28.87,26.08,56.92,8.57,0.1,26.5,4.29,35.0,-0.88,24.43,9.3.1,9.3.1,9.3.1,12.5.2,12.6.1,10.0.1,10.0.1,9.3.1,9.3.1
RabotaRu/HRBert-mini,4.14,999.0,80.0,200.0,512,54950.85,True,False,20.33,40.95,22.21,21.7,0.9,48.85,7.23,2.73,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
HuggingFaceTB/SmolLM2-360M (few-shot),4.18,4.02,362.0,49.0,8192,22023.39,True,False,3.61,19.01,12.68,12.32,1.79,36.23,32.48,28.12,56.85,10.17,-0.03,23.99,6.03,37.58,0.2,25.12,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
AI-Sweden-Models/gpt-sw3-126m-instruct (few-shot),4.21,3.8,186.0,64.0,2048,7717.03,True,False,6.37,25.43,13.98,13.46,0.41,33.31,24.27,20.46,60.87,12.82,0.53,24.39,4.72,35.76,-0.07,24.9,9.3.2,11.0.0,11.0.0,12.4.0,12.6.1,11.0.0,11.0.0,11.0.0,11.0.0
HuggingFaceTB/SmolLM2-360M-Instruct (few-shot),4.26,4.13,362.0,49.0,8192,21776.98,True,False,2.66,16.29,8.97,8.62,1.65,44.5,28.73,24.92,55.39,10.01,0.28,23.92,3.55,35.45,-0.41,25.02,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
fresh-xlm-roberta-base,4.26,999.0,278.0,250.0,512,2214.08,True,False,17.37,36.83,16.04,15.6,1.34,35.45,6.64,1.58,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1
NorwAI/NorwAI-Mistral-7B-pretrain (few-shot),4.31,4.13,7537.0,68.0,4065,3023.95,True,False,3.55,22.75,12.82,12.37,0.68,35.13,24.31,19.85,55.58,10.39,-0.11,25.69,-2.13,33.89,0.88,25.49,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
AI-Sweden-Models/gpt-sw3-126m (few-shot),4.32,4.32,186.0,64.0,2048,8957.78,True,False,9.18,26.36,3.43,5.56,-0.22,34.2,19.46,16.64,52.34,8.84,-0.58,24.0,5.18,36.68,-1.28,24.75,9.2.0,9.2.0,9.2.0,12.5.1,12.6.1,10.0.1,10.0.1,9.2.0,9.2.0
HuggingFaceTB/SmolLM2-135M (few-shot),4.32,4.54,135.0,49.0,8192,26346.08,True,False,3.79,21.06,13.72,13.41,-0.45,39.69,17.28,14.69,47.44,6.04,-0.58,25.72,10.99,38.26,-0.51,24.79,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
RJuro/kanelsnegl-v0.2 (few-shot),4.33,3.84,7242.0,32.0,512,1373.32,True,False,4.81,19.31,0.0,0.0,0.0,33.25,30.05,0.0,61.06,12.02,0.0,24.0,0.0,35.86,0.15,25.21,10.0.1,10.0.1,10.0.1,10.0.1,12.6.1,10.0.1,10.0.1,11.0.0,11.0.0
fresh-electra-small,4.36,999.0,14.0,31.0,512,7840.02,True,False,18.61,35.23,12.87,13.23,0.3,37.84,0.0,0.0,,,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
NbAiLab/nb-gpt-j-6B@sharded (few-shot),4.38,4.3,,50.0,1024,2630.15,True,False,11.0,26.09,0.36,1.82,-0.11,33.76,17.35,5.15,51.83,10.14,-0.96,23.86,3.51,35.41,0.73,25.54,10.0.1,9.3.1,10.0.1,12.5.1,12.6.1,10.0.1,10.0.1,10.0.1,9.3.1
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.4,3.97,135.0,49.0,8192,25602.11,True,False,2.61,18.95,12.11,11.48,0.25,39.65,16.74,14.02,56.53,8.45,1.05,26.37,10.81,38.73,-0.5,24.15,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
RJuro/kanelsnegl-v0.1 (few-shot),4.49,3.81,7242.0,32.0,510,5847.39,True,False,13.0,24.41,0.0,0.0,0.0,33.25,12.39,0.0,61.25,12.03,0.0,24.0,0.0,35.86,0.04,25.18,9.3.1,9.3.1,9.3.1,12.5.1,12.6.1,10.0.1,10.0.1,9.3.1,12.10.0
NorGLM/NorGPT-369M (few-shot),4.78,4.24,,64.0,1024,19895.92,True,False,2.06,20.38,1.13,0.97,-0.36,41.52,4.2,0.32,54.0,9.08,-2.57,23.19,3.26,29.55,-0.62,24.55,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
ai-forever/mGPT (few-shot),4.79,5.16,,100.0,2046,11734.33,True,False,2.61,20.51,0.65,0.59,-0.73,41.15,2.68,1.99,35.64,4.7,-0.61,24.71,6.94,38.18,-1.12,24.71,10.0.1,9.3.1,11.0.0,12.5.1,12.6.1,11.0.0,11.0.0,11.0.0,12.10.0
peter-sk/gpt-neox-da (few-shot),4.84,4.44,1515.0,50.0,1024,6025.33,True,False,-0.52,28.55,0.64,0.52,-0.02,36.82,2.89,0.48,50.23,6.09,0.9,26.2,4.1,33.71,0.04,25.21,10.0.1,10.0.1,10.0.1,10.0.1,12.6.1,10.0.1,10.0.1,10.0.1,10.0.1
ssmits/Falcon2-5.5B-multilingual (few-shot),4.86,4.89,5465.0,65.0,8192,7691.9,True,False,0.0,18.12,0.0,0.0,0.0,33.25,0.03,0.02,42.82,0.2,4.55,25.74,-1.17,34.84,-1.26,24.88,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Sigurdur/icebreaker (few-shot),4.86,5.2,110.0,32.0,1024,48618.98,False,False,0.0,18.12,0.0,0.0,0.0,33.25,0.04,0.0,37.85,0.76,0.26,23.72,-0.75,34.96,-0.88,24.6,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.5.2
Sigurdur/qa-icebreaker (few-shot),4.86,999.0,110.0,32.0,1024,44888.92,False,False,0.07,27.86,0.0,0.0,0.0,33.25,0.08,0.0,30.99,0.6,,,,,,,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.5.2
01-ai/Yi-6B (few-shot),999.0,3.03,6061.0,64.0,4094,6435.34,True,False,,,35.08,25.02,,,60.88,55.09,64.15,18.95,34.07,50.17,33.75,54.22,13.61,34.38,0.0.0,9.3.2,0.0.0,12.5.1,12.6.1,10.0.1,10.0.1,10.0.1,12.10.0
01-ai/Yi-6B-Chat (few-shot),999.0,2.81,6061.0,64.0,4096,2278.2,False,False,42.65,59.71,,,4.77,36.03,61.05,54.79,65.34,20.13,39.59,54.6,35.08,55.47,17.62,37.35,11.0.0,0.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0
norallm/normistral-7b-scratch (few-shot),999.0,3.66,7248.0,33.0,2048,3191.78,True,False,,,,,,,,,63.19,17.04,0.58,23.87,4.6,37.09,-0.34,24.79,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,10.0.1,10.0.1,10.0.1,10.0.1
