model,rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_mcc,angry_tweets_macro_f1,dansk_micro_f1_no_misc,dansk_micro_f1,scala_da_mcc,scala_da_macro_f1,scandiqa_da_f1,scandiqa_da_em,swerec_mcc,swerec_macro_f1,suc3_micro_f1_no_misc,suc3_micro_f1,scala_sv_mcc,scala_sv_macro_f1,scandiqa_sv_f1,scandiqa_sv_em,norec_mcc,norec_macro_f1,norne_nb_micro_f1_no_misc,norne_nb_micro_f1,norne_nn_micro_f1_no_misc,norne_nn_micro_f1,scala_nb_mcc,scala_nb_macro_f1,scala_nn_mcc,scala_nn_macro_f1,norquad_f1,norquad_em,hotter_and_colder_sentiment_mcc,hotter_and_colder_sentiment_macro_f1,mim_gold_ner_micro_f1_no_misc,mim_gold_ner_micro_f1,scala_is_mcc,scala_is_macro_f1,nqii_f1,nqii_em,fosent_mcc,fosent_macro_f1,fone_micro_f1_no_misc,fone_micro_f1,scala_fo_mcc,scala_fo_macro_f1,foqa_f1,foqa_em,dutch_social_mcc,dutch_social_macro_f1,conll_nl_micro_f1_no_misc,conll_nl_micro_f1,scala_nl_mcc,scala_nl_macro_f1,squad_nl_f1,squad_nl_em,sb10k_mcc,sb10k_macro_f1,germeval_micro_f1_no_misc,germeval_micro_f1,scala_de_mcc,scala_de_macro_f1,germanquad_f1,germanquad_em,sst5_mcc,sst5_macro_f1,conll_en_micro_f1_no_misc,conll_en_micro_f1,scala_en_mcc,scala_en_macro_f1,squad_f1,squad_em,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,fosent_version,fone_version,scala_fo_version,foqa_version,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version,sb10k_version,germeval_version,scala_de_version,germanquad_version,sst5_version,conll_en_version,scala_en_version,squad_version
meta-llama/Llama-3.2-3B-Instruct (few-shot),2.77,3213.0,128.0,131073,10423.76,False,False,42.77,54.7,41.12,32.5,11.52,49.37,60.18,51.14,76.98,71.38,43.74,34.37,16.01,51.83,57.83,48.38,44.13,60.09,49.66,39.31,51.98,42.48,0.67,33.81,1.11,33.03,56.91,28.62,10.07,28.32,27.57,22.52,-1.39,34.4,50.74,22.98,32.79,41.82,58.24,47.44,1.77,45.44,64.71,45.13,12.87,37.23,43.66,40.23,17.94,55.88,64.44,47.77,50.52,62.39,55.52,46.18,9.87,42.2,47.02,20.2,66.0,70.47,68.44,56.8,32.04,65.62,75.26,49.54,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/paraphrase-xlm-r-multilingual-v1,2.79,278.0,250.0,512,20154.46,True,False,46.39,63.97,61.17,58.41,38.61,67.08,25.77,19.9,71.33,65.44,70.22,63.97,39.6,66.6,24.75,18.65,49.93,62.37,81.26,77.69,74.05,69.84,38.26,66.01,25.17,61.27,0.0,0.0,33.26,52.59,65.15,67.5,1.15,49.6,27.88,9.56,12.97,31.99,80.92,81.63,1.19,43.13,0.0,0.0,21.37,40.62,70.59,78.25,45.86,71.32,10.4,5.2,57.94,71.92,69.45,68.02,21.81,58.13,3.03,0.33,54.92,52.65,84.05,84.48,45.85,71.78,10.53,4.13,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,12.6.1,12.6.1,12.6.1,12.6.1
sentence-transformers/stsb-xlm-r-multilingual,2.8,278.0,250.0,512,15039.9,True,False,42.26,61.41,58.52,55.04,34.8,64.51,25.68,19.6,72.77,68.13,68.94,62.54,40.21,67.11,25.99,20.09,52.16,66.79,80.08,75.93,74.59,70.26,36.3,65.52,14.21,52.78,0.0,0.0,37.79,56.1,66.23,67.76,0.04,45.96,28.66,10.04,18.07,39.76,82.97,83.62,2.93,46.51,0.0,0.0,20.56,39.67,66.85,72.84,35.56,66.0,10.13,5.04,52.85,68.48,67.47,66.34,29.59,60.98,4.35,0.73,57.35,54.82,82.39,83.07,47.29,71.85,10.53,4.29,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.8.0,12.8.0,12.8.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1
"claude-3-5-haiku-20241022 (zero-shot, val)",2.82,,,200000,276.86,True,False,56.46,71.07,59.48,42.21,20.57,49.85,57.7,38.23,59.89,62.05,57.06,38.72,9.3,35.59,58.05,39.97,3.97,32.77,69.39,47.1,62.76,42.75,31.65,54.96,5.86,38.81,66.51,36.65,31.19,43.32,34.99,17.39,-10.68,33.95,46.35,23.65,-3.58,14.94,51.06,30.27,4.1,37.28,72.97,45.29,12.71,30.22,61.15,43.6,35.26,59.55,68.96,41.27,43.73,61.91,55.59,31.16,23.74,45.75,50.29,21.36,31.19,44.96,74.35,63.12,21.76,59.95,74.84,45.7,14.0.1,14.0.1,14.0.1,14.0.1,14.0.2,14.0.2,14.0.3,14.0.3,14.0.2,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.2,14.0.3,14.0.3,14.0.3,14.0.2,14.0.3,14.0.3,14.0.3,14.0.2,14.0.3,14.0.3,14.0.3,14.0.2,14.0.3,14.0.3,14.0.3,14.0.2,14.0.3,14.0.3,14.0.3
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),2.82,7242.0,32.0,32768,633.64,False,False,44.49,60.64,37.93,23.54,14.09,42.43,58.78,51.38,73.33,76.19,45.01,27.59,11.59,40.89,59.29,52.12,43.65,60.88,50.08,34.52,51.27,33.37,14.09,44.91,8.28,47.22,63.67,37.23,12.93,30.4,36.04,24.74,-0.36,33.94,42.57,18.06,15.85,36.28,55.42,46.41,1.11,36.79,50.8,33.54,7.91,27.82,52.72,33.51,18.14,55.42,67.15,52.75,47.26,63.48,47.19,33.02,22.32,56.73,54.61,24.36,61.44,69.47,57.58,47.94,34.92,66.67,81.9,65.38,9.3.1,9.3.1,9.3.1,12.4.0,9.3.1,9.3.1,9.3.1,12.4.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.4.0,13.3.0,9.3.1,9.3.1,12.4.0,13.3.0,9.3.1,9.3.1,13.0.0,9.3.1,9.3.1,9.3.1,12.4.0,12.9.0,12.9.0,12.9.0,12.9.0,9.3.1,9.3.1,9.3.1,12.4.0
occiglot/occiglot-7b-eu5-instruct (few-shot),2.82,7242.0,32.0,32768,2087.8,False,False,42.31,59.29,40.19,29.73,1.14,33.83,63.95,57.89,71.73,74.97,47.67,36.91,7.9,41.24,64.48,57.78,44.46,62.0,45.5,40.02,45.96,41.28,0.0,33.41,0.0,33.86,74.97,52.19,14.7,36.09,40.71,34.57,0.71,36.9,45.91,20.66,8.21,27.79,60.37,59.38,0.0,33.26,60.55,43.69,7.78,24.33,53.78,41.29,16.23,55.09,73.88,63.09,43.16,57.79,52.63,42.99,27.09,60.29,63.29,34.01,62.1,68.81,56.9,51.16,20.17,54.76,86.48,75.29,12.2.0,12.5.2,12.3.1,12.4.0,12.2.0,12.5.2,12.3.1,12.4.0,12.2.0,12.5.2,12.5.2,12.3.1,12.3.1,12.4.0,13.3.0,12.5.2,12.3.1,12.4.0,13.3.0,12.5.2,12.3.1,13.0.0,12.2.0,12.5.2,12.3.1,12.4.0,12.2.0,12.5.2,12.3.1,12.4.0,12.2.0,12.5.2,12.3.1,12.4.0
Twitter/twhin-bert-large,2.84,561.0,250.0,512,9706.97,True,False,39.36,58.64,66.39,62.24,7.06,49.71,38.42,33.88,63.35,60.33,74.26,68.2,16.07,52.48,41.72,36.77,34.17,43.74,86.26,83.48,80.1,76.17,12.11,50.33,4.28,45.75,16.38,11.74,32.07,50.25,71.48,73.71,2.2,43.42,33.02,8.19,-0.64,22.47,84.73,85.19,1.37,39.78,5.74,4.15,6.55,28.68,77.35,82.5,18.25,54.0,36.84,28.37,53.52,68.49,74.36,73.61,22.26,58.51,22.54,11.68,45.98,49.81,89.5,89.39,30.58,61.93,59.47,48.44,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,12.6.1,12.6.1,12.6.1,12.6.1
Geotrend/distilbert-base-25lang-cased,2.86,109.0,85.0,512,26098.8,True,False,31.81,53.25,58.44,55.32,34.13,65.98,32.18,27.6,60.69,56.69,70.56,64.49,30.83,63.39,36.45,31.41,33.19,46.63,83.59,80.55,80.29,76.08,32.6,65.19,24.97,61.39,30.69,19.93,29.56,50.69,65.76,68.15,2.08,48.68,30.96,6.81,3.9,25.25,83.21,83.81,2.37,48.46,2.54,1.35,7.45,29.7,75.02,81.57,45.28,71.89,27.86,20.18,41.51,60.79,72.97,71.83,45.39,71.6,6.88,1.89,36.77,45.15,87.08,87.08,37.1,67.2,37.98,26.99,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
ibm-granite/granite-8b-code-instruct-4k (few-shot),2.86,8055.0,49.0,4096,5616.81,True,False,37.11,56.47,45.9,33.0,11.7,50.31,55.71,50.11,73.93,73.97,52.85,35.11,8.27,43.29,54.5,48.49,40.71,59.35,66.91,54.98,62.82,53.14,9.5,46.31,6.74,42.1,55.3,32.83,2.54,17.05,43.2,32.1,0.0,33.69,38.21,14.28,21.59,40.68,60.46,58.29,0.51,36.2,49.02,33.54,12.38,29.91,60.72,45.52,10.96,47.97,61.75,51.2,43.62,59.82,54.45,42.36,15.24,55.49,51.82,26.0,61.61,67.09,72.59,65.83,18.37,56.26,78.95,66.68,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
occiglot/occiglot-7b-eu5 (few-shot),2.87,7242.0,32.0,32768,2219.46,True,False,44.62,62.62,37.93,29.5,0.28,33.48,62.89,58.05,76.56,78.16,49.02,41.69,2.18,36.26,63.65,58.98,44.95,61.88,45.28,41.73,46.0,42.96,0.0,33.41,0.0,33.86,66.65,43.88,16.23,35.37,40.08,37.15,1.59,39.93,39.67,15.98,10.39,30.73,58.67,58.47,0.0,33.26,55.82,40.95,7.41,26.93,51.31,42.95,13.04,53.54,69.67,59.28,47.3,62.28,51.39,44.47,21.83,57.05,60.39,31.55,63.32,68.5,55.37,51.08,18.92,57.96,83.46,72.38,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0,14.1.2,12.5.2,12.1.0,12.1.0,14.1.2,12.5.2,12.1.0,13.0.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.1.0,12.1.0
meta-llama/Llama-2-7b-chat-hf (few-shot),2.92,6738.0,32.0,4096,2643.05,False,False,44.88,62.35,35.44,24.63,9.74,47.42,61.34,55.04,66.18,72.0,39.72,29.85,6.74,45.55,60.9,54.05,41.56,57.09,44.99,38.59,49.09,39.09,3.04,36.81,4.03,40.55,61.99,33.77,13.59,36.87,41.1,40.54,-1.07,44.83,39.51,16.13,13.24,38.49,59.77,56.97,-0.54,36.94,46.21,31.87,10.07,35.66,50.23,37.12,14.73,54.59,66.24,53.42,46.52,63.64,50.09,38.59,15.23,55.08,56.07,25.54,62.23,68.09,62.53,53.42,22.71,60.79,80.79,64.45,9.3.1,9.3.1,9.3.1,12.4.0,9.3.1,9.3.1,9.3.1,12.4.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.4.0,13.3.0,9.3.1,9.3.1,12.4.0,13.3.0,9.3.1,9.3.1,13.0.0,9.3.1,9.3.1,9.3.1,12.4.0,12.9.0,12.9.0,12.10.0,12.10.0,9.3.1,9.3.1,9.3.1,12.4.0
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),3.11,3374.0,49.0,4096,10246.27,True,False,31.44,48.96,37.37,26.81,5.27,40.63,55.05,48.41,68.96,72.76,40.68,24.33,4.77,43.64,56.63,49.73,32.29,51.91,44.89,34.93,48.08,34.39,7.49,47.79,4.65,45.75,47.59,26.37,5.07,27.01,23.14,23.09,0.18,33.93,36.1,14.15,7.44,28.9,45.56,42.78,0.92,40.29,31.49,20.82,9.45,39.66,49.25,36.48,11.87,47.32,67.04,54.2,48.28,64.07,47.31,31.36,14.08,52.67,55.92,28.37,65.92,70.47,52.79,43.45,16.74,55.45,80.88,64.92,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
MaLA-LM/emma-500-llama2-7b (few-shot),3.12,6738.0,32.0,4096,6275.17,True,False,29.32,41.08,28.18,24.25,2.9,37.93,62.92,56.48,75.64,76.06,41.49,38.09,0.66,33.73,63.85,57.48,32.67,44.37,36.96,34.68,39.38,37.06,2.18,38.05,5.33,44.3,67.75,45.23,18.33,30.21,31.81,29.47,3.63,44.49,46.83,16.72,14.19,28.15,40.18,39.95,0.31,41.35,60.78,41.6,8.77,25.31,36.61,31.91,3.52,35.34,70.33,59.51,26.39,36.06,32.33,30.2,1.44,33.6,54.13,28.15,64.82,67.11,47.2,44.0,7.57,45.83,83.56,73.88,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/quora-distilbert-multilingual,3.16,135.0,120.0,512,26458.45,True,False,36.6,56.93,54.48,52.85,8.84,51.76,19.76,13.97,68.36,63.94,65.5,59.72,14.81,55.5,22.88,16.11,44.59,59.87,77.81,74.83,72.22,68.32,8.98,52.49,5.72,50.4,0.0,0.0,33.1,52.77,63.36,65.24,1.02,47.05,27.44,6.48,9.77,32.64,82.91,83.43,1.67,46.2,0.0,0.0,23.25,44.88,67.89,74.48,21.36,59.5,9.94,4.5,49.66,66.33,64.12,62.5,0.58,49.27,0.36,0.05,50.69,50.9,81.71,82.33,2.16,49.99,11.99,4.19,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
ibm-granite/granite-3b-code-base-2k (few-shot),3.21,3483.0,49.0,2048,2731.51,True,False,35.47,52.7,38.62,27.71,5.07,43.91,50.96,45.21,70.61,60.47,51.76,41.73,6.24,46.34,50.56,44.67,23.83,45.39,53.93,48.95,54.04,49.74,3.91,42.54,1.55,40.63,12.14,2.37,4.29,23.24,38.52,28.84,0.0,33.69,36.06,12.94,0.16,14.73,60.88,60.02,-0.35,34.5,29.79,18.54,12.39,30.05,50.88,39.51,3.31,37.97,58.85,48.44,41.72,60.45,49.38,42.66,7.67,46.66,30.21,13.7,61.2,61.92,60.64,55.14,7.63,46.39,80.15,69.83,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3b-code-instruct-2k (few-shot),3.22,3483.0,49.0,2048,9058.91,True,False,31.54,50.61,37.21,27.74,6.3,49.09,51.51,44.86,65.67,64.0,50.1,42.8,4.55,45.11,49.35,42.83,26.21,43.33,53.78,49.41,55.14,51.07,3.9,43.86,2.42,41.58,45.77,24.86,0.6,16.42,33.57,33.47,0.0,33.69,33.54,11.27,3.8,28.41,56.88,57.68,-0.21,34.2,24.11,13.72,10.15,22.01,48.53,38.2,4.88,38.78,56.09,45.38,35.17,51.15,49.16,40.34,9.79,50.77,45.9,22.48,59.01,62.37,58.3,53.45,10.33,53.28,75.93,65.04,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,3.25,135.0,120.0,512,33753.4,True,False,36.6,56.93,54.48,52.85,8.84,51.76,21.36,15.42,68.33,64.03,65.5,59.72,14.81,55.5,22.88,16.11,44.59,59.87,77.81,74.83,72.22,68.32,8.98,52.49,5.72,50.4,0.0,0.0,33.1,52.77,59.15,61.27,0.8,45.59,28.02,6.14,9.77,32.64,82.91,83.43,1.67,46.2,0.0,0.0,17.4,39.25,65.04,70.94,-0.95,49.0,9.5,3.94,49.69,66.32,63.78,62.34,0.74,48.97,0.2,0.02,50.69,50.9,81.71,82.33,2.16,49.99,11.93,4.16,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.8.0,12.8.0,12.8.0,12.8.0,12.6.1,12.6.1,12.6.1,12.6.1
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,3.25,118.0,250.0,512,29200.68,True,False,44.48,63.11,56.75,53.43,26.74,62.19,25.53,17.89,72.19,67.88,66.5,59.99,28.75,63.3,23.08,15.91,47.53,62.73,78.31,74.65,72.13,67.28,26.92,61.93,14.63,56.24,0.0,0.0,31.32,51.09,62.44,64.98,1.91,46.54,27.48,3.69,6.35,29.58,82.24,82.84,2.84,50.47,0.0,0.0,0.0,24.33,59.61,67.02,-0.04,48.65,9.04,3.28,54.99,70.0,60.54,59.68,0.52,49.4,7.76,0.8,53.1,51.88,77.5,78.82,-0.35,48.74,9.98,3.13,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.8.0,12.8.0,12.8.0,12.8.0,12.6.1,12.6.1,12.6.1,12.6.1
dbmdz/bert-base-historic-multilingual-cased,3.26,111.0,32.0,512,20046.97,True,False,24.17,43.75,47.61,45.91,8.14,51.78,30.51,25.19,64.25,63.62,68.83,63.29,28.62,59.33,34.26,28.78,25.68,41.65,68.63,64.83,67.7,63.7,6.73,48.2,3.35,47.52,34.64,22.57,24.79,45.25,56.62,59.34,-1.21,47.43,29.08,6.01,0.9,26.49,80.45,81.32,2.52,47.78,1.12,0.58,9.29,30.73,56.69,68.42,3.02,50.08,31.59,22.14,37.77,58.2,65.35,63.62,16.07,54.09,16.63,5.67,12.42,33.8,77.64,79.56,13.65,53.84,45.71,33.29,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.8.0,12.8.0,12.8.0,12.8.0,12.6.1,12.6.1,12.6.1,12.6.1
EuropeanParliament/EUBERT,3.38,94.0,66.0,512,20070.41,True,False,27.33,49.78,41.09,40.4,21.58,59.41,26.68,20.68,59.0,56.25,38.36,37.63,19.4,58.63,26.64,19.23,19.81,40.9,49.92,49.17,44.37,43.43,8.64,53.17,3.11,50.44,26.33,15.89,36.28,56.0,29.71,28.69,2.71,49.68,27.51,6.5,0.94,23.64,59.5,58.98,3.25,49.77,10.14,5.56,14.86,35.33,49.54,50.44,27.9,62.47,29.4,20.65,40.29,59.76,49.95,49.1,25.88,61.54,8.94,2.59,17.53,38.67,71.43,71.51,23.93,59.48,42.98,31.01,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
