model,rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_mcc,angry_tweets_macro_f1,dansk_micro_f1_no_misc,dansk_micro_f1,scala_da_mcc,scala_da_macro_f1,scandiqa_da_f1,scandiqa_da_em,swerec_mcc,swerec_macro_f1,suc3_micro_f1_no_misc,suc3_micro_f1,scala_sv_mcc,scala_sv_macro_f1,scandiqa_sv_f1,scandiqa_sv_em,norec_mcc,norec_macro_f1,norne_nb_micro_f1_no_misc,norne_nb_micro_f1,norne_nn_micro_f1_no_misc,norne_nn_micro_f1,scala_nb_mcc,scala_nb_macro_f1,scala_nn_mcc,scala_nn_macro_f1,norquad_f1,norquad_em,hotter_and_colder_sentiment_mcc,hotter_and_colder_sentiment_macro_f1,mim_gold_ner_micro_f1_no_misc,mim_gold_ner_micro_f1,scala_is_mcc,scala_is_macro_f1,nqii_f1,nqii_em,fosent_mcc,fosent_macro_f1,fone_micro_f1_no_misc,fone_micro_f1,scala_fo_mcc,scala_fo_macro_f1,foqa_f1,foqa_em,dutch_social_mcc,dutch_social_macro_f1,conll_nl_micro_f1_no_misc,conll_nl_micro_f1,scala_nl_mcc,scala_nl_macro_f1,squad_nl_f1,squad_nl_em,sb10k_mcc,sb10k_macro_f1,germeval_micro_f1_no_misc,germeval_micro_f1,scala_de_mcc,scala_de_macro_f1,germanquad_f1,germanquad_em,sst5_mcc,sst5_macro_f1,conll_en_micro_f1_no_misc,conll_en_micro_f1,scala_en_mcc,scala_en_macro_f1,squad_f1,squad_em,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,fosent_version,fone_version,scala_fo_version,foqa_version,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version,sb10k_version,germeval_version,scala_de_version,germanquad_version,sst5_version,conll_en_version,scala_en_version,squad_version
openGPT-X/Teuken-7B-instruct-research-v0.4 (few-shot),3.38,7453.0,251.0,4096,1253.66,False,False,21.93,31.67,34.66,21.37,1.5,33.84,60.53,52.36,51.8,57.15,35.02,17.87,6.15,36.62,60.0,50.85,16.02,30.81,37.36,24.19,42.83,28.06,-0.08,33.74,2.29,35.36,56.15,31.6,4.3,19.35,28.74,19.43,0.06,34.2,45.55,17.41,16.72,41.68,46.64,35.58,-1.54,36.21,38.94,18.69,4.25,18.15,39.24,24.25,11.48,52.86,65.58,54.18,23.6,34.73,39.39,23.55,7.68,36.93,52.63,25.3,27.52,31.81,50.73,38.64,2.96,35.23,76.38,63.42,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
ibm-granite/granite-3.0-3b-a800m-base (few-shot),3.4,3374.0,49.0,4096,10504.04,True,False,6.85,19.42,31.8,23.06,0.97,36.48,55.19,49.83,57.18,62.72,36.01,24.61,1.52,38.3,56.97,51.04,31.9,53.03,40.08,33.17,43.96,32.96,-0.07,35.01,1.27,38.1,43.13,23.32,0.65,18.97,18.07,18.73,-0.72,33.96,30.66,12.27,5.4,17.9,41.27,40.85,-0.2,43.01,29.77,19.69,9.91,35.24,42.52,33.08,0.69,36.1,66.87,56.95,31.86,42.96,40.61,28.49,5.36,37.83,47.72,25.99,66.65,65.72,49.44,39.69,12.56,54.2,75.62,63.29,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
utter-project/EuroLLM-1.7B-Instruct (few-shot),3.46,1657.0,128.0,4096,15008.58,True,False,37.92,46.23,19.61,17.44,2.81,38.15,56.82,50.05,72.24,68.89,27.41,24.45,0.13,36.22,56.59,49.77,30.63,37.24,31.43,30.82,36.92,37.8,0.98,42.0,1.67,34.92,55.11,33.24,6.83,31.41,13.29,14.72,0.92,42.09,24.16,7.49,4.25,26.21,33.53,35.41,-2.32,45.19,25.07,15.41,7.03,34.16,32.45,30.83,5.58,44.79,61.82,51.18,43.18,58.22,28.49,24.73,2.92,44.65,48.47,23.26,58.61,62.78,37.47,32.39,5.3,46.95,74.41,63.26,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),3.51,1711.0,49.0,8192,15970.88,True,False,18.49,35.29,29.44,20.31,1.73,38.18,50.4,44.39,64.46,69.83,37.37,26.31,4.49,46.63,49.57,43.92,24.05,40.36,37.6,29.3,38.38,30.13,3.56,38.6,2.61,38.57,25.34,13.58,6.86,23.96,26.23,23.26,2.69,45.61,28.57,10.84,3.94,30.51,40.28,42.15,-0.26,38.29,17.52,10.68,1.56,28.78,31.84,28.66,5.05,43.99,48.56,40.55,27.03,42.8,32.54,26.92,8.95,51.86,39.18,18.38,66.78,61.52,47.58,39.52,20.53,58.47,69.96,58.07,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
sentence-transformers/distiluse-base-multilingual-cased-v1,3.52,135.0,120.0,512,34041.87,True,False,27.78,49.38,46.78,44.41,3.04,46.85,23.22,15.52,60.06,55.65,49.86,44.53,3.18,48.38,23.46,16.08,25.98,40.58,60.76,58.35,59.62,55.9,2.65,48.09,3.47,48.98,0.82,0.2,35.18,55.52,45.47,47.67,1.14,48.47,21.45,1.63,9.82,36.4,75.63,76.23,3.65,48.34,0.0,0.0,17.82,37.11,58.67,68.27,9.27,52.04,8.02,2.17,51.7,67.81,28.29,27.54,2.12,49.13,0.69,0.03,36.75,47.8,71.33,73.43,0.24,47.55,9.37,1.3,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,12.6.1,12.6.1,12.6.1,12.6.1
openGPT-X/Teuken-7B-instruct-commercial-v0.4 (few-shot),3.55,7453.0,251.0,4096,1437.66,True,False,13.77,23.78,29.49,21.57,0.0,33.49,59.23,51.53,20.2,21.73,37.17,25.25,6.13,39.55,56.9,46.66,10.69,26.94,34.78,27.42,39.0,31.27,6.17,50.5,5.9,49.15,55.3,31.25,-0.79,26.06,26.58,22.13,0.63,43.8,44.23,15.14,16.03,39.68,39.78,31.09,-0.48,33.39,38.93,20.04,0.78,8.63,42.35,29.29,-0.02,38.46,59.25,47.61,10.59,21.22,38.81,27.14,0.91,33.45,48.13,22.54,23.69,25.98,44.48,36.31,8.52,51.57,71.38,56.97,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
sentence-transformers/distiluse-base-multilingual-cased,3.59,135.0,120.0,512,19205.51,True,False,30.13,46.78,26.96,25.63,2.01,48.79,16.49,8.25,63.04,56.5,51.67,53.62,2.32,48.77,17.75,8.93,32.83,43.32,63.79,67.14,60.96,64.65,1.09,48.72,0.18,47.3,0.0,0.0,33.35,53.45,47.62,50.59,2.64,49.47,12.2,1.27,10.41,34.36,77.16,78.0,4.09,47.26,0.0,0.0,9.66,31.17,56.98,66.91,19.37,56.74,7.91,3.11,48.71,65.32,40.2,40.33,5.53,51.1,1.12,0.06,36.22,45.8,71.9,74.21,0.47,48.67,8.5,2.44,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
sentence-transformers/distiluse-base-multilingual-cased-v2,3.64,135.0,120.0,512,33246.61,True,False,30.13,46.78,26.96,25.63,2.01,48.79,16.4,8.22,62.71,57.24,51.67,53.62,2.32,48.77,17.62,8.76,32.83,43.32,63.79,67.14,60.96,64.65,1.09,48.72,0.18,47.3,0.0,0.0,34.19,53.26,48.62,51.75,2.64,49.47,12.16,1.22,9.59,32.95,77.0,77.85,4.09,47.26,0.0,0.0,2.7,26.12,49.82,62.06,6.6,50.71,6.8,2.13,49.38,66.1,41.82,42.03,4.77,49.48,0.92,0.05,36.22,45.8,71.9,74.21,0.47,48.67,8.51,2.4,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.8.0,12.8.0,12.8.0,12.8.0,12.6.1,12.6.1,12.6.1,12.6.1
HuggingFaceTB/SmolLM2-1.7B (few-shot),3.65,1711.0,49.0,8192,16248.88,True,False,9.93,23.57,24.47,18.7,1.22,35.31,47.54,42.09,68.31,72.51,35.96,26.41,3.61,49.47,49.32,43.26,23.25,36.07,26.7,24.56,28.23,28.27,-0.47,33.93,0.26,33.32,26.51,13.4,10.09,29.11,20.5,18.93,0.83,45.84,28.36,10.84,0.77,23.56,27.91,30.98,-0.48,33.97,26.11,16.56,4.6,29.94,22.84,25.11,2.55,40.88,48.35,40.33,19.69,29.0,28.67,25.27,5.07,47.6,38.33,18.43,62.32,67.09,41.57,37.51,8.04,48.16,67.43,56.01,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,14.1.2,13.1.0,13.1.0,13.1.0,14.1.2,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
PleIAs/Pleias-1.2b-Preview (few-shot),3.79,1195.0,66.0,2048,10756.07,True,False,28.95,48.32,28.3,22.93,0.2,34.12,43.32,36.39,39.68,47.78,36.29,31.64,0.96,36.56,38.42,32.64,19.42,26.64,38.96,36.82,40.42,38.81,-0.13,33.43,0.77,33.8,8.66,4.7,0.53,20.28,22.56,22.69,-0.26,33.59,31.39,11.77,-1.72,16.58,38.91,39.53,0.66,33.6,7.41,4.82,4.99,29.17,38.22,35.62,1.85,40.34,36.19,27.77,21.76,39.73,34.68,30.0,0.85,38.42,30.11,14.3,47.89,56.99,40.45,37.9,0.28,44.4,35.6,26.77,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4
3ebdola/Dialectal-Arabic-XLM-R-Base,3.88,278.0,250.0,512,12782.54,True,False,22.07,44.7,36.51,36.31,1.63,45.36,9.48,3.09,44.95,48.17,42.78,40.46,1.43,48.66,16.77,8.71,12.69,32.23,55.55,52.52,53.53,50.23,2.79,47.71,1.66,46.6,0.6,0.0,20.94,42.72,46.95,50.04,1.4,48.02,28.8,10.48,1.49,20.15,73.34,74.24,0.97,44.25,0.01,0.0,8.39,30.69,44.46,60.04,2.07,48.42,9.24,4.3,32.66,53.17,30.18,29.11,2.1,47.1,4.04,0.46,1.92,28.84,68.25,70.44,1.08,47.42,10.0,2.79,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,12.6.1,12.6.1,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0,12.8.0,12.8.0,12.8.0,12.6.1,12.6.1,12.6.1,12.6.1
dbmdz/bert-tiny-historic-multilingual-cased,3.93,5.0,32.0,512,78027.26,True,False,20.71,40.07,33.62,31.69,1.19,48.46,7.68,4.19,57.41,53.5,26.87,25.42,-1.06,48.72,10.83,5.54,19.19,37.36,46.11,43.54,35.18,33.22,2.76,50.99,0.42,49.39,0.0,0.0,9.46,28.69,43.93,46.59,0.04,47.53,21.73,6.13,-1.81,15.54,72.08,72.93,2.65,48.48,0.0,0.0,8.45,29.85,41.38,56.29,1.55,49.24,6.62,4.4,33.61,55.01,33.18,32.48,1.83,49.4,0.0,0.0,25.85,40.72,65.85,68.72,1.21,50.03,11.02,4.0,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,12.6.1,12.6.1,12.6.1,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
PleIAs/Pleias-Nano (few-shot),3.99,1195.0,66.0,2048,2519.09,True,False,29.12,49.93,16.17,14.33,-0.47,33.18,41.23,34.8,23.71,32.87,14.09,15.95,1.74,38.94,37.8,32.0,22.22,32.6,27.47,27.1,23.82,27.33,-2.06,35.29,-0.77,35.74,5.33,2.48,2.13,21.55,9.9,15.24,0.02,34.31,31.31,10.64,-1.78,16.36,20.76,22.79,0.87,34.86,6.25,3.58,7.9,33.04,23.58,26.01,1.79,40.53,35.07,26.11,15.58,29.45,24.32,22.08,1.25,37.57,20.51,6.82,45.04,50.6,21.6,23.22,-0.46,44.56,44.25,33.46,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4
PleIAs/Pleias-3b-Preview (few-shot),4.01,3212.0,66.0,4096,6513.19,True,False,13.01,28.28,15.93,14.68,0.05,40.73,41.96,36.85,45.75,50.33,21.42,20.27,-0.25,44.95,37.44,32.71,18.74,27.39,28.82,28.03,27.81,26.0,-0.46,36.22,-0.84,37.42,21.98,12.66,-0.67,21.03,18.86,18.63,-0.76,33.16,26.19,8.09,-0.03,23.66,22.75,23.52,-0.78,33.93,12.38,7.75,7.24,29.45,31.13,29.34,1.23,44.71,39.28,32.13,7.41,23.37,23.08,21.68,0.89,40.64,33.36,17.32,36.35,45.58,27.37,26.5,-0.37,44.67,16.44,7.42,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4
HuggingFaceTB/SmolLM2-360M (few-shot),4.13,362.0,49.0,8192,22023.39,True,False,3.61,19.01,12.68,12.32,1.79,36.23,32.48,28.12,11.52,29.3,18.22,17.97,1.72,34.96,31.25,27.27,6.21,23.74,26.6,23.6,23.7,23.04,-0.39,33.4,0.21,35.33,10.23,4.65,3.82,24.09,13.43,13.81,1.14,36.93,16.21,3.71,-0.56,23.83,28.14,28.12,-0.06,33.85,6.05,2.43,6.84,27.74,20.95,25.63,-1.5,34.07,30.14,22.67,19.64,36.97,19.94,18.01,0.0,33.32,20.5,8.78,43.97,55.08,31.14,28.54,3.49,46.52,60.41,47.91,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,14.1.2,13.1.0,13.1.0,13.1.0,14.1.2,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-360M-Instruct (few-shot),4.15,362.0,49.0,8192,21776.98,True,False,2.66,16.29,8.97,8.62,1.65,44.5,28.73,24.92,9.34,26.0,13.64,16.38,2.2,41.62,30.05,26.06,7.6,26.47,20.37,21.57,21.27,22.34,1.31,45.75,0.51,38.71,10.53,4.8,3.12,27.55,13.6,13.99,0.28,37.58,16.34,4.09,3.07,28.68,26.85,27.35,-0.12,45.84,4.02,1.39,6.73,27.67,15.68,22.21,0.63,43.48,27.47,19.73,12.59,22.64,18.77,18.65,1.64,34.84,21.58,9.27,59.51,54.82,30.73,29.47,1.55,43.18,60.0,49.03,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
PleIAs/Pleias-350m-Preview (few-shot),4.26,353.0,66.0,2048,10241.69,True,False,9.47,25.66,13.84,13.12,-0.36,39.52,26.85,22.1,14.15,25.9,22.09,21.86,-0.04,36.18,26.25,21.6,7.91,17.44,26.59,26.61,26.78,26.94,0.28,36.0,0.04,41.17,2.88,0.65,2.38,21.79,17.73,18.22,-0.18,37.94,12.57,1.59,0.0,13.57,31.99,32.31,0.48,37.69,0.89,0.29,3.57,16.42,24.47,26.64,-2.03,39.46,17.17,10.18,13.9,30.42,25.3,24.21,-0.25,39.25,15.65,6.12,19.13,33.51,31.79,31.32,-0.03,36.37,21.93,12.35,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4
PleIAs/Pleias-Pico (few-shot),4.31,353.0,66.0,2048,2330.93,True,False,13.31,34.38,10.59,10.29,0.52,33.76,20.46,16.61,17.38,34.6,16.28,16.34,-0.45,36.19,22.13,17.78,8.05,22.59,25.02,25.54,21.59,21.51,-0.15,36.65,-0.97,39.0,2.47,0.37,2.17,22.31,13.8,14.46,-0.63,36.66,10.96,1.29,0.67,13.76,22.55,22.62,0.87,38.38,0.91,0.27,4.37,18.06,21.32,22.2,-0.19,41.66,15.78,9.38,10.99,27.88,21.03,21.02,0.13,36.48,11.45,3.61,27.39,39.38,27.45,27.11,0.31,39.37,26.76,15.62,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4
fresh-xlm-roberta-base,4.35,278.0,250.0,512,2214.08,True,False,17.37,36.83,16.04,15.6,1.34,35.45,6.64,1.58,51.11,50.09,11.91,11.31,0.86,39.16,7.2,2.0,12.6,32.27,25.49,23.54,25.94,24.1,0.5,36.93,1.83,37.67,0.0,0.0,25.25,44.4,17.34,16.43,-0.06,36.73,21.61,1.02,1.07,17.71,48.7,48.51,2.37,37.68,0.0,0.0,0.92,25.39,13.09,16.25,1.93,40.76,2.7,0.26,23.44,42.87,8.03,8.63,-0.17,39.21,0.0,0.0,4.0,24.24,34.64,34.41,1.33,42.07,6.18,0.43,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
HuggingFaceTB/SmolLM2-135M (few-shot),4.45,135.0,49.0,8192,26346.08,True,False,3.79,21.06,13.72,13.41,-0.45,39.69,17.28,14.69,-3.03,24.39,19.15,20.52,0.06,36.05,16.55,14.18,8.84,29.74,24.37,26.91,24.69,27.6,-1.2,36.09,-0.5,36.68,2.31,0.16,3.13,22.51,14.74,16.01,-0.25,34.69,10.92,1.35,-0.24,26.18,25.51,26.43,0.46,36.19,3.01,0.15,2.01,15.88,17.49,18.59,-0.02,34.86,3.23,0.53,2.74,23.3,16.89,16.63,-0.34,39.21,2.91,0.28,26.69,34.46,31.26,30.44,1.78,43.5,22.49,13.88,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,14.1.2,13.1.0,13.1.0,13.1.0,14.1.2,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.47,135.0,49.0,8192,25602.11,True,False,2.61,18.95,12.11,11.48,0.25,39.65,16.74,14.02,7.41,28.42,17.09,18.78,0.47,38.19,13.94,11.73,2.78,26.17,20.89,22.28,19.62,21.82,-0.98,40.63,0.93,40.91,2.19,0.15,3.01,22.58,13.7,15.01,-0.83,32.99,10.22,0.94,3.78,27.36,23.22,24.3,0.41,39.64,3.34,0.54,-0.62,16.18,15.82,16.46,1.16,34.3,5.89,3.25,2.51,21.27,15.54,15.29,0.36,39.04,5.69,1.77,18.64,28.83,29.96,28.98,1.85,44.03,36.91,26.9,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
ssmits/Falcon2-5.5B-multilingual (few-shot),4.95,5465.0,65.0,8192,7691.9,True,False,0.0,18.12,0.0,0.0,0.0,33.25,0.03,0.02,0.0,19.16,0.0,0.0,0.0,33.3,0.0,0.0,0.0,9.59,0.0,0.0,0.0,0.0,0.0,33.25,0.0,32.79,0.09,0.0,-1.3,18.79,0.0,0.0,0.0,33.69,0.02,0.0,0.74,13.97,0.0,0.0,0.0,33.4,0.0,0.0,0.0,8.62,0.0,0.0,0.0,33.34,0.01,0.0,0.0,17.05,0.0,0.0,0.0,33.34,0.02,0.0,0.0,19.61,0.0,0.0,2.48,34.52,0.03,0.01,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,14.1.2,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
