model,rank,parameters,vocabulary_size,context,speed,commercial,merge,fosent,fone,scala_fo,foqa,fosent_version,fone_version,scala_fo_version,foqa_version
"gpt-4-1106-preview (few-shot, val)",2.11,,100256.0,128000,575.52,✓,✗,38.22 ± 8.49 / 52.33 ± 6.78@@38.218954052061186,86.51 ± 2.01 / 85.01 ± 2.45@@86.5130142346496,35.09 ± 5.70 / 65.72 ± 3.27@@35.09160444294318,81.93 ± 2.20 / 58.65 ± 3.25@@81.93192507731982,13.3.0@@130300,12.5.1@@120501,12.5.1@@120501,13.0.0@@130000
vesteinn/FoBERT,2.15,124498007.0,50005.0,514,35628.61,✓,✗,10.69 ± 5.70 / 26.65 ± 6.61@@10.691076299209909,91.31 ± 0.69 / 91.79 ± 0.47@@91.30739135961451,64.39 ± 1.55 / 81.38 ± 1.04@@64.39071431415799,36.68 ± 1.88 / 27.09 ± 1.55@@36.679476745917135,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
meta-llama/Meta-Llama-3-70B (few-shot),2.32,70553706496.0,128256.0,8192,1298.94,✓,✗,57.99 ± 3.77 / 71.14 ± 3.12@@57.991581432814186,80.62 ± 1.38 / 77.07 ± 2.93@@80.6238818967518,13.59 ± 1.39 / 44.26 ± 2.93@@13.59206210730322,79.40 ± 1.20 / 61.89 ± 1.34@@79.39591203579899,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
meta-llama/Llama-3.1-405B-Instruct-FP8 (few-shot),2.4,405868625920.0,128256.0,131072,798.95,✓,✗,53.25 ± 1.76 / 50.18 ± 1.09@@53.25435974149326,81.95 ± 1.35 / 81.71 ± 1.81@@81.94550113408405,14.29 ± 2.45 / 40.76 ± 1.85@@14.292950818015582,79.84 ± 0.96 / 60.41 ± 1.26@@79.83653150032353,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
Qwen/Qwen2.5-72B-Instruct (few-shot),2.46,72706203648.0,152064.0,32768,1218.79,✓,✗,46.61 ± 1.58 / 47.25 ± 1.29@@46.607141337659584,76.56 ± 1.09 / 58.59 ± 3.63@@76.56015316176013,23.45 ± 2.41 / 59.84 ± 1.99@@23.446047867016922,77.14 ± 1.37 / 55.28 ± 2.18@@77.13938878658031,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
meta-llama/Llama-3.1-70B-Instruct (few-shot),2.47,70553706496.0,128256.0,131072,1408.67,✓,✗,52.33 ± 2.11 / 49.69 ± 1.21@@52.33167851400991,79.04 ± 1.57 / 69.20 ± 3.32@@79.04379000323716,15.72 ± 2.73 / 53.70 ± 3.15@@15.720251109939037,79.21 ± 1.19 / 59.08 ± 1.71@@79.20815123216286,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
ThatsGroes/gemma-2-27b-it-FP8-Dynamic (few-shot),2.49,28410968576.0,256000.0,4096,3632.83,✓,✗,60.99 ± 2.59 / 72.95 ± 1.68@@60.98836797904248,81.30 ± 1.24 / 73.31 ± 3.51@@81.2952837760563,12.49 ± 3.30 / 49.82 ± 2.65@@12.49083870240727,70.99 ± 1.42 / 48.47 ± 1.72@@70.99255966458256,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
meta-llama/Llama-3.3-70B-Instruct (few-shot),2.53,70553706496.0,128256.0,131072,1353.36,✓,✗,51.60 ± 1.99 / 49.29 ± 1.20@@51.600081709323874,78.46 ± 1.42 / 66.11 ± 4.28@@78.45722114433025,17.25 ± 3.90 / 53.45 ± 4.72@@17.25253480827619,72.58 ± 1.07 / 50.98 ± 1.67@@72.58088623646535,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
NbAiLab/nb-roberta-base-scandi-1e4,2.59,278295700.0,250002.0,514,13658.85,✓,✗,11.53 ± 8.77 / 32.97 ± 9.54@@11.529391865585419,90.52 ± 0.47 / 90.83 ± 0.40@@90.51573249252294,44.99 ± 11.76 / 71.54 ± 5.83@@44.99120693458498,34.64 ± 1.98 / 25.14 ± 1.72@@34.63937098683215,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
meta-llama/Meta-Llama-3-70B-instruct (few-shot),2.6,70553706496.0,128256.0,8192,1194.24,✓,✗,49.86 ± 1.68 / 49.37 ± 0.98@@49.86121014336399,79.18 ± 1.07 / 68.96 ± 2.51@@79.178545874567,12.88 ± 2.43 / 50.74 ± 3.48@@12.880820292604348,79.98 ± 0.65 / 60.24 ± 1.33@@79.98175907554511,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
Qwen/QwQ-32B-Preview (few-shot),2.67,32763876352.0,152064.0,32768,2258.16,✓,✗,45.55 ± 2.05 / 46.59 ± 1.05@@45.551746962206714,77.19 ± 1.09 / 72.79 ± 2.09@@77.18574263385858,16.92 ± 1.77 / 55.66 ± 2.98@@16.916429651983204,69.45 ± 2.43 / 47.51 ± 2.79@@69.45085485085589,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
nvidia/Llama-3.1-Nemotron-70B-Instruct-HF (few-shot),2.69,70553706496.0,128256.0,131072,1207.76,✓,✗,52.56 ± 2.14 / 49.94 ± 1.21@@52.56202832674015,64.88 ± 1.71 / 37.91 ± 1.50@@64.88346742783261,14.28 ± 1.04 / 45.93 ± 2.64@@14.28249190087961,74.50 ± 0.82 / 50.11 ± 1.82@@74.49976191240853,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
"gpt-4o-2024-05-13 (zero-shot, val)",2.73,,200019.0,8191,882.4,✓,✗,27.30 ± 4.69 / 30.12 ± 3.11@@27.301719487359506,68.00 ± 1.08 / 37.75 ± 1.09@@68.00464651750026,28.09 ± 3.31 / 54.91 ± 2.24@@28.092396981741068,77.38 ± 1.63 / 58.59 ± 1.88@@77.3785510195543,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
CohereForAI/c4ai-command-r-08-2024 (few-shot),2.74,32296476672.0,256000.0,131072,1909.17,✗,✗,47.71 ± 2.52 / 64.44 ± 1.96@@47.70709275658246,73.26 ± 1.78 / 63.41 ± 3.03@@73.2589021923984,10.41 ± 2.22 / 54.04 ± 1.47@@10.410158987607128,73.87 ± 1.31 / 57.08 ± 1.61@@73.86865816657772,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
microsoft/mdeberta-v3-base,2.75,278809344.0,251000.0,512,7688.88,✓,✗,6.70 ± 4.85 / 25.36 ± 7.25@@6.7035803310042565,88.60 ± 0.60 / 89.37 ± 0.54@@88.59550355611218,46.81 ± 2.12 / 72.76 ± 1.40@@46.813134184203804,30.59 ± 1.61 / 20.96 ± 1.19@@30.58821733982104,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
sentence-transformers/use-cmlm-multilingual,2.77,472022179.0,501153.0,512,47285.05,✓,✗,15.45 ± 3.96 / 40.77 ± 4.75@@15.445256183375431,88.81 ± 0.65 / 89.12 ± 0.56@@88.80515375017481,30.92 ± 8.65 / 63.05 ± 4.66@@30.91594036512116,37.21 ± 3.83 / 25.48 ± 2.79@@37.21297893247409,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
"claude-3-5-sonnet-20241022 (zero-shot, val)",2.83,,,200000,168.2,✓,✗,8.17 ± 5.22 / 27.16 ± 4.39@@8.167448933851158,72.52 ± 0.65 / 60.99 ± 0.78@@72.5162463199293,32.38 ± 4.28 / 56.38 ± 2.60@@32.38463068116057,69.24 ± 1.30 / 45.34 ± 1.90@@69.23553507607052,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
"gpt-4o-mini-2024-07-18 (zero-shot, val)",2.86,,200019.0,8191,862.54,✓,✗,35.05 ± 3.84 / 34.41 ± 2.93@@35.04664213292622,53.92 ± 1.55 / 28.59 ± 1.28@@53.92285931714955,23.12 ± 4.18 / 60.20 ± 2.01@@23.124843222298026,76.60 ± 1.29 / 54.99 ± 2.45@@76.59608673410222,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001,14.0.1@@140001
"gpt-4o-mini-2024-07-18 (few-shot, val)",2.86,,200019.0,8191,784.26,✓,✗,39.45 ± 8.53 / 62.38 ± 6.69@@39.4541074686478,73.80 ± 2.44 / 63.06 ± 3.84@@73.79853210925201,34.78 ± 4.81 / 63.14 ± 2.83@@34.775704541104226,19.37 ± 1.52 / 0.87 ± 1.17@@19.367652149638644,14.0.0@@140000,14.0.0@@140000,14.0.0@@140000,14.0.0@@140000
setu4993/LaBSE,3.02,470927360.0,501153.0,512,14378.88,✓,✗,21.57 ± 4.96 / 45.40 ± 4.23@@21.569189457116657,89.16 ± 0.66 / 89.62 ± 0.62@@89.15779605599909,22.76 ± 10.57 / 60.04 ± 5.76@@22.76415199818776,41.85 ± 1.13 / 30.55 ± 1.05@@41.850903700529656,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),3.04,8030261248.0,128256.0,8192,1483.24,✓,✗,45.78 ± 2.05 / 47.72 ± 1.15@@45.77873022028658,70.61 ± 1.12 / 68.27 ± 1.76@@70.60840790820745,4.58 ± 2.43 / 36.78 ± 1.86@@4.582087660409739,72.73 ± 1.11 / 50.67 ± 1.56@@72.72990560203031,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
meta-llama/Llama-3.1-8B-Instruct (few-shot),3.04,8030261248.0,128256.0,131072,1478.39,✓,✗,48.54 ± 2.43 / 49.17 ± 1.48@@48.54034378123171,67.67 ± 1.31 / 59.86 ± 2.12@@67.66672801485292,3.89 ± 2.71 / 36.33 ± 1.50@@3.887546713597522,69.50 ± 1.68 / 47.07 ± 2.63@@69.50121259113794,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
mistralai/Mixtral-8x7B-v0.1 (few-shot),3.06,46702792704.0,32000.0,32768,2362.92,✓,✗,45.19 ± 3.93 / 59.61 ± 3.28@@45.189948308833046,67.97 ± 1.73 / 65.91 ± 2.05@@67.9683507819475,5.21 ± 3.44 / 47.34 ± 4.27@@5.208204387279877,67.77 ± 2.03 / 50.21 ± 2.31@@67.76561560414392,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.3.0@@140300
"gpt-4-1106-preview (zero-shot, val)",3.11,,100256.0,8191,589.23,✓,✗,13.18 ± 5.13 / 19.41 ± 3.41@@13.180883852710174,57.52 ± 2.17 / 36.36 ± 1.53@@57.5244439960384,28.03 ± 3.90 / 62.26 ± 2.03@@28.030163213041416,76.65 ± 1.98 / 59.06 ± 2.40@@76.64612714811636,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
nvidia/mistral-nemo-minitron-8b-base (few-shot),3.16,8414105600.0,131072.0,8192,1203.56,✓,✗,39.48 ± 3.86 / 56.83 ± 3.61@@39.4757696505334,66.18 ± 1.87 / 62.76 ± 2.46@@66.17908796170914,5.78 ± 1.69 / 47.83 ± 3.37@@5.778037216699525,69.30 ± 1.70 / 51.04 ± 1.82@@69.30300695987677,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101,14.3.0@@140300
mgoin/Nemotron-4-340B-Instruct-hf-FP8 (few-shot),3.16,341029195776.0,256000.0,4096,1904.18,✓,✗,51.62 ± 10.21 / 62.71 ± 10.54@@51.62468879727863,55.31 ± 9.55 / 44.19 ± 6.59@@55.30791989765505,15.07 ± 1.77 / 54.46 ± 2.11@@15.073985764687798,36.19 ± 4.86 / 18.22 ± 3.26@@36.18711796462296,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
pere/roberta-base-exp-32,3.16,278043648.0,250002.0,514,33027.09,✓,✗,11.28 ± 5.45 / 28.12 ± 6.89@@11.277518738034527,90.60 ± 0.45 / 90.78 ± 0.45@@90.60089682784212,22.86 ± 13.14 / 59.92 ± 6.74@@22.858894440447717,33.83 ± 1.68 / 24.90 ± 1.52@@33.83286702803086,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
"gpt-4o-2024-05-13 (few-shot, val)",3.2,,200019.0,127997,916.47,✓,✗,27.30 ± 11.60 / 55.31 ± 9.21@@27.2971432533293,81.86 ± 2.08 / 67.98 ± 3.64@@81.85604491991457,-0.97 ± 2.82 / 33.64 ± 0.85@@-0.9655215648789248,78.76 ± 1.86 / 56.45 ± 2.88@@78.76006528232134,13.3.0@@130300,12.10.0@@121000,12.10.0@@121000,13.0.0@@130000
vesteinn/ScandiBERT-no-faroese,3.25,124498007.0,50005.0,514,14175.34,✓,✗,6.88 ± 5.56 / 24.40 ± 8.37@@6.883631724027872,88.14 ± 0.58 / 88.89 ± 0.52@@88.1421763871357,27.71 ± 9.67 / 61.60 ± 5.69@@27.70774201984379,29.37 ± 3.28 / 20.47 ± 2.44@@29.37073024403427,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
mistralai/Mixtral-8x7B-Instruct-v0.1 (few-shot),3.27,46702792704.0,32000.0,32768,5535.32,✓,✗,43.99 ± 2.94 / 59.58 ± 2.00@@43.99262826550614,63.43 ± 0.93 / 41.57 ± 2.20@@63.43438891518712,9.38 ± 2.05 / 51.75 ± 1.36@@9.383537660436367,49.54 ± 4.57 / 25.35 ± 3.98@@49.54293244160451,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
NorwAI/NorwAI-Mixtral-8x7B-instruct (few-shot),3.33,46997647360.0,67993.0,32768,9015.47,✓,✗,40.74 ± 5.37 / 57.33 ± 4.26@@40.74255303281632,58.62 ± 3.34 / 53.80 ± 3.15@@58.619772823823354,5.58 ± 2.68 / 45.68 ± 4.79@@5.579827560050702,52.48 ± 5.80 / 28.04 ± 7.49@@52.48008302766808,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
CohereForAI/c4ai-command-r-v01 (few-shot),3.33,34980831232.0,256000.0,8192,1919.22,✗,✗,44.01 ± 1.86 / 55.97 ± 2.61@@44.00934122319134,64.53 ± 1.51 / 50.53 ± 3.29@@64.53015635628792,2.39 ± 1.56 / 38.90 ± 2.09@@2.393614559142547,58.25 ± 3.25 / 34.84 ± 3.88@@58.25247754348426,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
NorwAI/NorwAI-Mixtral-8x7B (few-shot),3.39,46997647360.0,67993.0,32768,2368.15,✓,✗,31.36 ± 5.40 / 50.13 ± 5.67@@31.36440568961844,62.60 ± 3.09 / 54.91 ± 2.40@@62.597002694317084,5.21 ± 3.15 / 46.32 ± 4.42@@5.213933886358335,62.48 ± 2.01 / 45.33 ± 1.66@@62.47966027077039,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.3.0@@140300
mideind/IceBERT-xlmr-ic3,3.39,278043648.0,250002.0,512,11004.24,✓,✗,7.80 ± 5.19 / 24.52 ± 6.96@@7.796281852648806,87.79 ± 0.40 / 88.46 ± 0.31@@87.78719857959565,22.51 ± 10.65 / 55.58 ± 8.05@@22.510913020153787,16.82 ± 5.50 / 11.16 ± 3.59@@16.82153938663014,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
tiiuae/Falcon3-7B-Instruct (few-shot),3.39,7455550464.0,131072.0,32768,2978.29,✓,✗,31.50 ± 3.17 / 51.49 ± 1.88@@31.501673800925133,59.19 ± 1.96 / 56.32 ± 2.08@@59.18790164758675,7.30 ± 1.78 / 51.03 ± 1.84@@7.2997237860777915,60.96 ± 1.47 / 43.44 ± 1.59@@60.96423126468958,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
intfloat/multilingual-e5-large-instruct,3.44,559890432.0,250002.0,512,8191.09,✓,✗,23.63 ± 6.26 / 44.37 ± 7.53@@23.626150661711055,88.64 ± 0.34 / 89.11 ± 0.29@@88.63617593049212,2.05 ± 2.30 / 47.88 ± 2.17@@2.052596811277709,37.60 ± 4.39 / 24.09 ± 4.66@@37.60139265773807,13.3.0@@130300,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
meta-llama/Llama-3.1-8B (few-shot),3.45,8030261248.0,128256.0,131072,1481.56,✓,✗,24.30 ± 7.03 / 35.85 ± 7.35@@24.303521022753714,65.65 ± 3.31 / 63.81 ± 2.72@@65.6521861669375,0.61 ± 1.75 / 35.51 ± 2.23@@0.6144342393248996,71.82 ± 1.36 / 51.33 ± 1.67@@71.81654073092152,14.1.2@@140102,14.0.4@@140004,14.1.2@@140102,14.3.0@@140300
google/rembert,3.45,575920384.0,250300.0,512,5179.84,✓,✗,0.04 ± 3.09 / 17.28 ± 2.02@@0.03677554059324857,87.35 ± 0.94 / 87.65 ± 0.94@@87.35231327588149,14.65 ± 11.12 / 46.36 ± 10.23@@14.646327163772582,48.41 ± 2.09 / 36.10 ± 1.91@@48.40538518059865,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
jonfd/electra-small-nordic,3.47,21943424.0,96105.0,128,42753.05,✓,✗,-0.16 ± 3.99 / 22.65 ± 3.79@@-0.1630359538234411,85.80 ± 0.25 / 86.58 ± 0.26@@85.8049541961661,30.88 ± 2.36 / 63.79 ± 1.33@@30.878015115397922,0.00 ± 0.00 / 0.00 ± 0.00@@0.0,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
nvidia/mistral-nemo-minitron-8b-instruct (few-shot),3.47,8414105600.0,131072.0,8192,3160.57,✓,✗,42.98 ± 3.22 / 60.44 ± 2.81@@42.98096882017884,67.72 ± 1.04 / 51.81 ± 3.32@@67.71915182779615,6.40 ± 1.61 / 51.02 ± 1.86@@6.396219290013061,29.23 ± 1.59 / 0.07 ± 0.10@@29.231960262946956,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101,14.1.1@@140101
mistralai/Ministral-8B-Instruct-2410 (few-shot),3.49,8019808256.0,131072.0,32768,1300.24,✓,✗,29.49 ± 2.40 / 47.06 ± 2.82@@29.491829155860156,65.55 ± 1.39 / 51.57 ± 3.35@@65.5485660322093,2.05 ± 1.58 / 35.92 ± 2.05@@2.0456554329460537,65.78 ± 1.43 / 47.72 ± 2.10@@65.78113020121033,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
TrustLLMeu/baseline-7-8b_2-3t-tokens_llama (few-shot),3.5,7799574528.0,100096.0,4096,2854.26,✓,✗,35.89 ± 6.78 / 51.31 ± 5.12@@35.88874722226035,50.70 ± 4.42 / 49.72 ± 4.25@@50.7022028951118,3.67 ± 3.08 / 46.18 ± 4.95@@3.668419430629356,62.79 ± 1.96 / 44.21 ± 1.57@@62.78957551918079,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
CohereForAI/aya-expanse-8b (few-shot),3.5,8028033024.0,256000.0,8192,1341.64,✗,✗,28.57 ± 4.08 / 50.22 ± 2.92@@28.568285715119778,64.72 ± 1.73 / 47.25 ± 4.90@@64.72472650087695,5.12 ± 1.16 / 51.09 ± 0.89@@5.119982228737738,56.89 ± 3.51 / 38.83 ± 3.81@@56.886236182632445,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
intfloat/multilingual-e5-large,3.5,559890946.0,250002.0,512,6118.45,✓,✗,18.28 ± 3.38 / 39.08 ± 2.62@@18.280451118719373,88.39 ± 0.86 / 88.75 ± 0.75@@88.38721674640405,2.85 ± 1.32 / 48.43 ± 2.29@@2.8467941464898625,43.72 ± 2.89 / 31.03 ± 1.94@@43.724135374777106,13.3.0@@130300,<9.2.0@@0,<9.2.0@@0,13.0.0@@130000
NbAiLab/nb-llama-3.1-70B (few-shot),3.51,70553706496.0,128256.0,131072,1219.56,✓,✗,48.44 ± 4.16 / 54.28 ± 3.55@@48.43713619496596,65.06 ± 2.04 / 64.49 ± 1.85@@65.06308499245603,3.30 ± 1.95 / 34.38 ± 1.34@@3.2988713705368906,23.68 ± 0.61 / 0.00 ± 0.00@@23.67643409326949,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.3.0@@140300
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),3.53,7241732096.0,32000.0,32768,2356.01,✗,✗,32.07 ± 3.55 / 51.69 ± 3.46@@32.06995467852649,61.28 ± 2.98 / 54.02 ± 3.55@@61.27657803226098,1.68 ± 1.41 / 50.06 ± 1.22@@1.6811480844661923,59.78 ± 1.14 / 39.00 ± 1.21@@59.78303477665255,13.3.0@@130300,9.2.0@@90200,9.3.1@@90301,13.0.0@@130000
meta-llama/Llama-3.2-3B-Instruct (few-shot),3.54,3212749824.0,128256.0,131072,2101.25,✗,✗,32.79 ± 2.01 / 41.82 ± 1.09@@32.79370596635934,58.24 ± 3.73 / 47.44 ± 4.83@@58.24173217452999,1.77 ± 2.13 / 45.44 ± 4.00@@1.7667118152617531,64.71 ± 0.74 / 45.13 ± 1.12@@64.70998234166049,14.1.2@@140102,13.0.0@@130000,13.0.0@@130000,13.0.0@@130000
utter-project/EuroLLM-9B-Instruct (few-shot),3.55,9152319488.0,128000.0,4096,1483.46,✗,✗,35.84 ± 8.64 / 48.22 ± 7.58@@35.841544259858715,54.79 ± 2.33 / 46.30 ± 4.57@@54.7868069637595,0.00 ± 0.00 / 33.26 ± 0.54@@0.0,62.06 ± 2.17 / 41.94 ± 2.59@@62.0576556243725,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
mistralai/Mistral-7B-v0.3 (few-shot),3.56,7248023552.0,32768.0,32768,1424.11,✓,✗,26.73 ± 4.70 / 45.03 ± 5.25@@26.725956183056397,61.32 ± 4.26 / 59.28 ± 4.43@@61.3194537198754,1.30 ± 1.64 / 45.10 ± 3.27@@1.3037373878982688,62.38 ± 1.68 / 44.98 ± 1.62@@62.376421827267144,14.1.2@@140102,12.10.4@@121004,12.10.4@@121004,13.0.0@@130000
mistralai/Mistral-7B-v0.1 (few-shot),3.57,7241732096.0,32000.0,4096,1428.18,✓,✗,25.57 ± 6.07 / 44.34 ± 6.18@@25.570015158730197,62.63 ± 3.44 / 57.85 ± 3.72@@62.63457075578985,2.84 ± 1.84 / 42.62 ± 4.53@@2.8352491197917185,60.40 ± 2.37 / 44.06 ± 1.93@@60.40034313714674,14.1.2@@140102,9.1.2@@90102,9.1.2@@90102,13.0.0@@130000
Mabeck/Heidrun-Mistral-7B-chat (few-shot),3.59,7241732096.0,32000.0,4096,1418.7,✗,✗,26.90 ± 4.62 / 39.87 ± 5.82@@26.897134591422816,63.40 ± 2.78 / 59.96 ± 2.91@@63.404869090869,2.16 ± 2.25 / 39.38 ± 4.12@@2.164068717101039,57.50 ± 1.39 / 40.73 ± 1.32@@57.499256552405484,13.3.0@@130300,12.7.0@@120700,12.7.0@@120700,13.0.0@@130000
NbAiLab/nb-sbert-base,3.59,177853440.0,119547.0,512,17756.84,✓,✗,19.12 ± 2.94 / 41.88 ± 2.47@@19.124386589124725,86.20 ± 0.50 / 86.91 ± 0.46@@86.19693264713824,11.80 ± 7.52 / 53.06 ± 5.04@@11.803824805959525,11.22 ± 1.50 / 7.47 ± 1.01@@11.222241406718634,13.3.0@@130300,12.10.5@@121005,12.10.5@@121005,13.0.0@@130000
