model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,hotter_and_colder_sentiment_primary,hotter_and_colder_sentiment_secondary,mim_gold_ner_primary,mim_gold_ner_secondary,scala_is_primary,scala_is_secondary,nqii_primary,nqii_secondary,rrn_primary,rrn_secondary,arc_is_primary,arc_is_secondary,winogrande_is_primary,winogrande_is_secondary,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,speed_version
"gpt-4-1106-preview (few-shot, val)",1.34,1.03,,100.0,128000,575.52,True,False,49.59,62.5,86.37,82.25,43.03,71.18,66.04,37.26,69.61,23.98,89.09,91.76,72.03,86.09,13.2.0,12.5.1,12.10.2,12.5.1,12.5.1,12.10.8,12.10.2,12.5.3
mideind/IceBERT-large,1.36,999.0,355.0,50.0,512,5676.95,True,False,49.4,65.33,85.14,84.37,59.31,78.19,49.01,12.84,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4o-2024-05-13 (few-shot, val)",1.41,1.05,,200.0,128000,916.47,True,False,49.86,64.51,81.19,54.02,51.1,73.25,55.46,29.64,68.25,19.22,91.27,93.4,70.85,85.55,13.2.0,12.10.0,12.10.2,12.10.0,12.10.0,12.10.8,12.10.2,12.10.0
mideind/IceBERT,1.42,999.0,124.0,50.0,512,16697.4,True,False,47.49,62.98,85.32,81.56,60.44,78.11,49.21,13.31,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/ScandiBERT-no-faroese,1.43,999.0,124.0,50.0,512,15435.6,True,False,48.51,64.68,83.94,84.66,58.64,78.3,48.61,25.35,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
microsoft/mdeberta-v3-base,1.45,999.0,279.0,251.0,512,20637.23,True,False,45.3,62.84,81.12,81.48,54.11,76.46,56.17,30.93,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
mideind/IceBERT-xlmr-ic3,1.47,999.0,278.0,250.0,512,11004.24,True,False,48.85,65.09,84.35,85.07,59.12,78.14,44.02,11.18,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/IceBERT,1.49,999.0,124.0,50.0,512,12360.45,True,False,47.37,62.42,85.34,84.8,55.88,74.91,49.21,13.31,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/XLMR-ENIS,1.51,999.0,124.0,50.0,512,10711.0,True,False,49.16,65.21,82.2,82.7,48.51,71.4,51.37,27.06,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4o-2024-05-13 (zero-shot, val)",1.53,2.75,,200.0,8191,636.59,True,False,53.43,66.07,72.85,33.36,49.26,73.99,48.73,27.36,67.01,15.62,78.98,83.91,9.83,60.62,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
"gpt-4o-mini-2024-07-18 (few-shot, val)",1.56,1.94,,200.0,8191,784.26,True,False,56.18,69.53,64.69,37.89,45.52,71.51,55.19,15.8,67.06,15.92,82.1,86.37,42.82,71.48,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.1
mideind/IceBERT-igc,1.65,999.0,124.0,50.0,512,12551.45,True,False,46.25,63.13,79.85,79.32,54.38,75.08,42.34,9.91,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
mideind/IceBERT-ic3,1.66,999.0,124.0,50.0,512,12118.55,True,False,49.34,64.95,85.03,85.01,45.06,67.74,42.82,10.82,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/use-cmlm-multilingual,1.7,999.0,472.0,501.0,512,30230.67,True,False,45.46,62.76,80.91,81.3,41.91,67.96,52.73,13.73,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
vesteinn/FoBERT,1.7,999.0,124.0,50.0,512,15623.28,True,False,48.45,64.8,85.04,80.51,50.78,73.1,36.98,17.76,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"claude-3-5-sonnet-20241022 (zero-shot, val)",1.75,3.71,,,200000,192.92,True,False,51.24,65.49,61.7,41.44,52.43,73.78,47.06,22.92,66.02,15.54,15.97,23.83,5.31,59.84,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
setu4993/LaBSE,1.76,999.0,471.0,501.0,512,25417.61,True,False,46.4,63.25,80.45,81.01,36.92,66.07,46.17,11.75,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
google/rembert,1.76,999.0,576.0,250.0,512,11735.9,True,False,36.87,56.59,78.05,78.74,48.29,73.54,52.42,29.38,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
FacebookAI/xlm-roberta-large,1.79,999.0,561.0,250.0,512,17896.69,True,False,48.41,64.09,82.83,83.16,22.78,57.07,55.29,15.72,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
NbAiLab/nb-roberta-base-scandi-1e4,1.82,999.0,278.0,250.0,512,15073.66,True,False,48.91,64.49,81.83,82.24,51.09,73.24,33.95,6.66,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
pere/roberta-base-exp-8,1.93,999.0,278.0,250.0,512,15112.46,True,False,46.87,63.83,78.58,79.77,47.36,71.21,33.05,7.68,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
jonfd/electra-small-nordic,2.06,999.0,22.0,96.0,128,5989.23,True,False,39.05,48.07,77.4,78.58,60.64,79.2,22.61,6.51,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-large,2.12,999.0,560.0,250.0,512,6731.95,True,False,48.52,64.38,78.43,79.3,10.78,53.28,54.2,13.79,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-large-instruct,2.14,999.0,560.0,250.0,514,5947.27,True,False,50.1,64.91,78.32,79.7,8.11,50.71,53.59,13.93,,,,,,,13.3.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.0.0
pere/roberta-base-exp-32,2.14,999.0,278.0,250.0,512,15080.54,True,False,48.56,64.74,83.57,83.52,23.07,57.26,34.12,7.81,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4-1106-preview (zero-shot, val)",2.19,1.71,,100.0,8191,436.04,True,False,47.47,63.45,30.39,25.88,43.3,71.54,51.48,29.82,63.89,13.99,86.79,90.12,54.76,77.97,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
intfloat/multilingual-e5-base,2.27,999.0,278.0,250.0,512,14965.0,True,False,42.08,59.9,75.46,77.52,15.21,54.4,43.65,10.82,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4o-mini-2024-07-18 (zero-shot, val)",2.29,2.27,,200.0,8191,908.12,True,False,50.02,65.44,31.11,14.28,35.85,66.14,49.25,26.93,66.48,14.96,72.8,79.45,28.63,59.45,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.3
meta-llama/Meta-Llama-3-8B (few-shot),2.38,3.8,8030.0,128.0,8192,1046.19,True,False,43.85,60.58,50.45,37.62,10.82,48.66,59.26,31.94,65.22,17.53,19.93,39.95,4.52,53.43,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.2,14.0.2,14.0.2
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),2.41,3.6,8030.0,128.0,8192,1040.29,True,False,38.09,54.51,60.2,40.38,9.14,49.56,58.93,28.66,67.5,18.61,17.93,38.38,5.59,54.19,14.0.1,14.0.1,14.0.1,14.0.1,14.0.2,14.0.2,14.0.2,14.0.2
meta-llama/Llama-3.1-8B (few-shot),2.43,3.77,8030.0,128.0,131072,2363.74,True,False,43.06,60.01,52.97,38.17,8.13,43.02,60.26,31.99,65.19,17.47,21.56,40.99,4.44,54.52,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1
cardiffnlp/twitter-xlm-roberta-base,2.52,999.0,278.0,250.0,512,34475.2,True,False,35.62,55.4,72.69,73.57,28.72,60.29,31.01,8.46,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
clips/mfaq,2.53,999.0,278.0,250.0,128,5591.18,True,False,43.25,61.29,77.3,78.59,3.51,47.05,43.26,11.31,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
AI-Sweden-Models/roberta-large-1160k,2.53,999.0,355.0,50.0,512,14014.08,True,False,38.53,56.94,74.3,76.1,2.06,37.04,48.11,11.47,,,,,,,13.3.0,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,12.10.0
microsoft/xlm-align-base,2.54,999.0,278.0,250.0,512,14744.17,True,False,38.76,56.09,78.01,79.2,5.92,46.95,43.32,10.47,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google-bert/bert-base-multilingual-uncased,2.55,999.0,167.0,106.0,512,13992.5,True,False,36.04,55.62,60.88,59.11,13.5,52.75,42.51,9.65,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-3.1-8B-Instruct (few-shot),2.59,3.51,8030.0,128.0,131072,1042.12,True,False,39.91,57.39,46.48,24.57,11.72,51.67,53.39,25.91,67.67,18.97,25.83,44.48,6.4,50.66,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.2,14.0.2,14.0.2
Geotrend/bert-base-da-cased,2.63,999.0,104.0,23.0,512,15432.35,True,False,34.81,54.59,73.81,75.02,6.23,45.4,42.39,10.57,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Geotrend/bert-base-25lang-cased,2.67,999.0,151.0,85.0,512,13908.28,True,False,34.09,54.15,74.65,75.83,2.89,44.63,41.76,9.29,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ZurichNLP/unsup-simcse-xlm-roberta-base,2.68,999.0,278.0,250.0,512,34520.24,True,False,46.33,62.8,75.27,76.85,3.47,47.14,32.31,7.67,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0
Twitter/twhin-bert-base,2.75,999.0,279.0,250.0,512,11513.72,True,False,40.22,58.56,70.38,72.0,11.09,51.6,30.52,7.67,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
mistralai/Mistral-7B-v0.1 (few-shot),2.77,4.23,7242.0,32.0,4096,1445.59,True,False,33.2,48.48,50.69,41.9,3.97,48.88,51.14,27.11,56.76,13.19,8.71,31.51,3.21,56.74,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
mhenrichsen/hestenettetLM (few-shot),2.77,4.23,7242.0,32.0,4096,1395.65,True,False,33.88,49.56,50.99,41.71,3.69,49.24,51.45,27.31,56.73,13.21,8.81,31.68,3.23,56.53,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
microsoft/infoxlm-base,2.79,999.0,278.0,250.0,512,34735.22,True,False,33.14,51.83,77.09,78.38,1.71,42.83,37.41,8.56,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
mistralai/Mistral-7B-v0.3 (few-shot),2.85,4.26,7248.0,33.0,32768,1364.05,True,False,34.59,51.03,46.73,38.01,1.9,48.24,50.14,25.17,55.71,12.57,7.21,30.37,2.09,55.37,14.0.2,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
Nexusflow/Starling-LM-7B-beta (few-shot),2.86,4.21,7242.0,32.0,4096,1972.18,False,False,27.93,48.93,42.23,25.96,6.38,49.63,53.87,19.39,61.92,15.31,4.22,28.35,0.31,54.29,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
mistralai/Ministral-8B-Instruct-2410 (few-shot),2.87,3.8,8020.0,131.0,32768,929.75,True,False,24.43,39.27,47.1,22.63,7.19,44.62,54.38,28.73,66.62,17.04,21.98,40.56,0.1,55.15,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.1
Twitter/twhin-bert-large,2.89,999.0,562.0,250.0,512,9706.97,True,False,32.07,50.25,71.48,73.71,2.2,43.42,33.02,8.19,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
NbAiLab/nb-roberta-base-scandinavian,2.93,999.0,125.0,50.0,512,14050.9,True,False,35.21,53.92,69.04,71.18,3.34,44.43,30.71,7.17,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-sbert-base,2.93,999.0,178.0,120.0,512,17756.84,True,False,36.03,54.66,69.89,72.29,2.2,43.99,30.59,6.45,,,,,,,13.3.0,12.10.5,12.10.5,12.10.5,0.0.0,0.0.0,0.0.0,12.10.5
AI-Nordics/bert-large-swedish-cased,2.93,999.0,335.0,31.0,512,7199.47,True,False,34.76,54.95,61.64,63.94,3.26,48.6,35.42,7.79,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
AI-Sweden-Models/gpt-sw3-6.7b-v2-instruct (few-shot),2.94,4.28,7111.0,64.0,2048,1472.78,True,False,44.79,61.83,19.41,18.58,1.93,35.05,52.41,21.13,61.9,16.43,4.05,28.19,-2.29,52.6,14.0.2,14.0.2,14.0.2,14.0.2,14.0.2,14.0.3,14.0.3,14.0.3
KBLab/megatron-bert-base-swedish-cased-600k,2.94,999.0,135.0,64.0,512,15725.82,True,False,36.11,55.98,63.43,65.68,2.56,48.75,33.28,7.0,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
KBLab/megatron-bert-large-swedish-cased-165k,2.95,999.0,370.0,64.0,512,7137.91,True,False,33.92,53.84,63.35,66.01,4.94,46.79,34.05,7.02,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/stsb-xlm-r-multilingual,3.0,999.0,278.0,250.0,512,15039.9,True,False,37.79,56.1,66.23,67.76,0.04,45.96,28.66,10.04,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KBLab/megatron-bert-base-swedish-cased-125k,3.0,999.0,135.0,64.0,512,15762.86,True,False,34.19,54.86,62.52,65.01,3.07,49.75,31.0,6.66,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,3.0,999.0,278.0,250.0,512,15099.94,True,False,37.54,56.15,64.43,66.43,0.83,48.18,28.89,4.66,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
KennethEnevoldsen/dfm-sentence-encoder-medium,3.03,999.0,124.0,50.0,512,14997.83,True,False,36.18,56.11,64.88,67.55,-0.6,40.52,29.86,12.39,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
LumiOpen/Viking-7B (few-shot),3.03,4.49,7550.0,131.0,4096,1430.69,True,False,33.41,44.56,33.21,25.94,1.37,37.05,48.38,25.76,56.52,10.46,0.81,26.69,-3.96,49.77,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
KBLab/megatron-bert-large-swedish-cased-110k,3.04,999.0,370.0,64.0,512,7074.64,True,False,26.38,48.24,63.11,65.36,3.47,48.04,36.28,7.76,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
CohereForAI/aya-23-8B (few-shot),3.04,4.38,8028.0,256.0,8192,5607.73,False,False,19.77,34.4,47.16,38.6,3.84,40.06,48.25,21.75,59.16,14.91,3.7,27.71,-3.24,49.96,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Geotrend/distilbert-base-25lang-cased,3.05,999.0,109.0,85.0,512,26098.8,True,False,29.56,50.69,65.76,68.15,2.08,48.68,30.96,6.81,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
KBLab/bert-base-swedish-cased-new,3.08,999.0,135.0,64.0,512,15932.9,True,False,36.4,56.2,64.61,67.19,1.15,45.33,26.53,5.29,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/paraphrase-xlm-r-multilingual-v1,3.09,999.0,278.0,250.0,512,20154.46,True,False,33.26,52.59,65.15,67.5,1.15,49.6,27.88,9.56,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
senseable/WestLake-7B-v2 (few-shot),3.09,3.93,7242.0,32.0,32768,5992.97,False,False,7.92,32.79,56.71,46.71,3.44,50.18,54.79,21.55,65.39,18.24,9.11,32.06,3.3,44.4,13.3.0,12.6.1,12.6.1,12.6.1,12.6.1,12.10.8,12.6.1,12.6.1
Geotrend/distilbert-base-en-no-cased,3.1,999.0,69.0,33.0,512,26597.05,True,False,29.48,49.66,63.84,66.44,2.15,50.19,28.73,5.23,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
