model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,hotter_and_colder_sentiment_primary,hotter_and_colder_sentiment_secondary,mim_gold_ner_primary,mim_gold_ner_secondary,scala_is_primary,scala_is_secondary,nqii_primary,nqii_secondary,rrn_primary,rrn_secondary,arc_is_primary,arc_is_secondary,winogrande_is_primary,winogrande_is_secondary,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,speed_version
sentence-transformers/quora-distilbert-multilingual,3.1,999.0,135.0,120.0,512,26458.45,True,False,33.1,52.77,63.36,65.24,1.02,47.05,27.44,6.48,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
CohereForAI/aya-expanse-8b (few-shot),3.11,3.97,8028.0,256.0,8192,5581.05,False,False,19.83,41.64,28.98,21.75,4.93,49.69,54.41,24.72,63.45,16.81,10.97,33.51,4.23,49.31,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
DeepPavlov/rubert-base-cased,3.11,999.0,178.0,120.0,512,15785.19,True,False,29.51,48.85,61.95,57.52,2.4,43.49,29.39,6.04,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking,3.16,999.0,135.0,120.0,512,33753.4,True,False,33.1,52.77,59.15,61.27,0.8,45.59,28.02,6.14,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
HPLT/gpt-7b-nordic-prerelease (few-shot),3.16,4.6,7550.0,131.0,4096,1382.06,True,False,32.47,48.43,29.67,27.17,0.25,33.99,44.31,21.77,52.52,8.43,0.09,23.25,-0.74,54.29,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,3.16,999.0,118.0,250.0,512,29200.68,True,False,31.32,51.09,62.44,64.98,1.91,46.54,27.48,3.69,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
flax-community/nordic-roberta-wiki,3.16,999.0,125.0,50.0,512,16226.52,True,False,29.11,49.76,63.31,65.79,2.47,49.04,25.32,5.99,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
DDSC/roberta-base-scandinavian,3.18,999.0,125.0,50.0,512,14490.87,True,False,34.36,54.32,51.53,53.86,0.89,47.82,27.71,5.19,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Mabeck/Heidrun-Mistral-7B-chat (few-shot),3.2,999.0,7242.0,32.0,4096,1418.7,False,False,16.41,27.96,44.84,35.67,0.44,33.88,47.44,22.77,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,14.0.3
meta-llama/Llama-3.2-3B (few-shot),3.2,4.04,3213.0,128.0,131073,3713.14,True,False,14.86,32.9,42.04,25.31,0.0,32.97,49.31,24.07,61.8,14.5,13.79,35.23,0.25,48.1,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
KB/bert-base-swedish-cased,3.2,999.0,125.0,50.0,512,16181.26,True,False,28.9,51.06,60.09,55.62,1.76,44.34,28.89,5.57,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/DanskBERT,3.21,999.0,124.0,50.0,512,15748.62,True,False,27.24,46.85,65.29,60.81,-0.03,42.37,26.84,10.49,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KBLab/bert-base-swedish-cased,3.22,999.0,125.0,50.0,512,16164.04,True,False,29.1,50.82,55.25,56.58,2.19,49.66,25.93,5.14,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0
flax-community/swe-roberta-wiki-oscar,3.22,999.0,125.0,50.0,512,15436.87,True,False,26.59,49.97,62.23,64.45,1.45,48.21,26.85,5.52,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
MaLA-LM/emma-500-llama2-7b (few-shot),3.23,4.1,6738.0,32.0,4096,6275.17,True,False,19.61,33.96,31.81,29.47,3.63,44.49,46.83,16.72,58.72,13.71,12.62,34.51,3.43,44.56,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
mideind/IceBERT-mC4-is,3.24,999.0,124.0,50.0,512,12307.57,True,False,24.55,37.82,79.19,80.35,20.95,50.96,0.0,0.0,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
FacebookAI/roberta-base,3.24,999.0,125.0,50.0,512,13353.56,True,False,22.99,44.15,60.18,55.7,1.07,42.87,32.13,6.66,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
patrickvonplaten/norwegian-roberta-base,3.24,999.0,125.0,50.0,512,15698.18,True,False,26.49,46.31,60.79,56.41,1.29,44.71,26.52,6.64,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
DDSC/roberta-base-danish,3.26,999.0,125.0,50.0,512,15003.66,True,False,24.47,45.75,59.63,61.65,1.76,49.36,27.22,5.55,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3.0-8b-instruct (few-shot),3.26,4.14,8171.0,49.0,4096,5090.05,True,False,9.95,30.2,42.67,35.4,1.11,34.61,49.58,22.25,63.81,16.07,5.12,27.91,0.89,53.27,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
pdelobelle/robbert-v2-dutch-base,3.28,999.0,117.0,40.0,512,15480.92,True,False,28.28,49.83,55.54,51.36,1.06,43.27,26.08,5.42,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
occiglot/occiglot-7b-eu5-instruct (few-shot),3.28,4.06,7242.0,32.0,32768,2087.8,False,False,14.7,36.09,40.71,34.57,0.71,36.9,45.91,20.66,65.25,19.09,5.35,28.11,0.35,51.16,13.3.0,12.5.2,12.3.1,12.4.0,12.4.0,12.10.8,12.3.1,12.3.1
"claude-3-5-haiku-20241022 (zero-shot, val)",3.3,4.01,,,200000,276.86,True,False,31.19,43.32,34.99,17.39,-10.68,33.95,46.35,23.65,66.12,15.71,9.0,20.47,0.0,59.3,14.0.2,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.1
mistralai/Mistral-7B-Instruct-v0.2 (few-shot),3.3,4.23,7242.0,32.0,32768,2370.41,False,False,17.64,40.55,34.8,24.03,5.46,51.42,45.06,12.66,61.79,8.78,2.88,26.4,-1.11,53.57,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
deepset/gbert-base,3.31,999.0,111.0,31.0,512,37267.99,True,False,21.07,43.57,56.89,52.39,-0.13,45.48,32.15,6.69,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
dbmdz/bert-base-historic-multilingual-cased,3.32,999.0,111.0,32.0,512,20046.97,True,False,24.79,45.25,56.62,59.34,-1.21,47.43,29.08,6.01,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
neuralmagic/Sparse-Llama-3.1-8B-2of4 (few-shot),3.33,4.42,8030.0,128.0,131072,2996.46,True,False,21.98,31.07,22.23,22.77,4.02,41.49,45.64,23.34,51.47,10.97,6.43,29.48,1.43,56.48,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
bineric/NorskGPT-Llama-7B-v0.1 (few-shot),3.33,4.3,6738.0,32.0,4096,5384.08,False,False,22.29,38.44,34.62,33.25,-0.24,33.75,43.52,18.1,61.81,15.04,3.06,28.01,-1.9,44.34,13.3.0,12.5.2,12.3.2,12.3.2,12.3.2,12.10.8,12.3.2,12.3.2
ibm-granite/granite-8b-code-base-4k (few-shot),3.33,4.16,8055.0,49.0,4096,2312.61,True,False,9.18,27.61,50.89,35.75,0.5,33.77,41.32,17.43,59.94,12.62,5.52,28.97,1.73,50.89,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
sentence-transformers/distiluse-base-multilingual-cased-v1,3.35,999.0,135.0,120.0,512,34041.87,True,False,35.18,55.52,45.47,47.67,1.14,48.47,21.45,1.63,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
dbmdz/bert-medium-historic-multilingual-cased,3.35,999.0,42.0,32.0,512,24291.12,True,False,22.48,44.42,58.9,62.01,0.27,43.4,27.22,5.9,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
EuropeanParliament/EUBERT,3.37,999.0,94.0,66.0,512,20070.41,True,False,36.28,56.0,29.71,28.69,2.71,49.68,27.51,6.5,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-2-7b-hf (few-shot),3.38,4.26,6738.0,32.0,4096,930.05,True,False,13.24,31.92,32.71,32.17,0.66,40.36,41.4,18.04,60.73,14.02,3.65,26.91,-0.0,44.93,13.3.0,9.2.0,9.2.0,12.5.1,11.0.0,12.10.8,12.1.0,12.9.0
occiglot/occiglot-7b-eu5 (few-shot),3.38,4.11,7242.0,32.0,32768,2219.46,True,False,15.49,34.45,40.08,37.15,1.59,39.93,39.67,15.98,62.55,15.26,5.98,28.18,-0.51,47.23,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.2.0,12.2.0
meta-llama/Llama-2-7b-chat-hf (few-shot),3.39,4.14,6738.0,32.0,4096,2643.05,False,False,13.59,36.87,41.1,40.54,-1.07,44.83,39.51,16.13,62.3,13.28,3.16,27.4,1.84,43.79,13.3.0,9.3.1,9.3.1,12.4.0,12.4.0,12.10.8,12.1.0,9.3.1
timpal0l/Mistral-7B-v0.1-flashback-v2 (few-shot),3.4,3.94,7242.0,32.0,32768,5053.68,True,False,16.08,34.46,36.47,30.33,2.54,50.66,38.73,18.66,63.68,16.38,5.12,28.85,8.3,57.35,13.3.0,12.5.3,12.5.3,12.5.3,12.5.3,12.10.8,12.5.3,12.5.3
01-ai/Yi-1.5-6B (few-shot),3.4,4.06,6061.0,64.0,4097,2867.41,True,False,10.58,31.23,38.15,28.1,0.98,35.86,44.2,20.39,61.23,14.45,7.59,31.07,3.44,46.89,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
mistralai/Mistral-7B-Instruct-v0.1 (few-shot),3.41,3.94,7242.0,32.0,32768,633.64,False,False,12.93,30.4,36.04,24.74,-0.36,33.94,42.57,18.06,62.8,15.23,5.44,28.13,6.35,50.49,13.3.0,9.3.1,9.3.1,12.4.0,12.4.0,12.10.8,12.1.0,12.9.0
sentence-transformers/distiluse-base-multilingual-cased-v2,3.41,999.0,135.0,120.0,512,33246.61,True,False,34.19,53.26,48.62,51.75,2.64,49.47,12.16,1.22,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
google/gemma-2-2b-it (few-shot),3.42,4.2,2614.0,256.0,8193,5373.87,True,False,15.24,34.96,14.79,13.03,1.1,34.67,51.72,25.42,62.67,16.91,10.76,32.34,-5.2,53.08,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
utter-project/EuroLLM-9B-Instruct (few-shot),3.42,4.01,9152.0,128.0,4096,5762.51,False,False,9.76,26.68,24.92,23.09,0.15,33.01,54.08,28.18,64.67,18.74,11.1,33.53,0.89,51.27,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
microsoft/Phi-3-mini-4k-instruct (few-shot),3.42,4.2,3821.0,32.0,4096,5224.17,True,False,14.42,37.82,33.05,29.75,0.71,34.8,39.88,17.23,60.08,13.8,2.67,27.04,2.74,53.18,13.3.0,12.10.5,12.10.5,12.10.5,12.10.5,12.10.8,12.10.5,12.10.5
3ebdola/Dialectal-Arabic-XLM-R-Base,3.43,999.0,278.0,250.0,512,12782.54,True,False,20.94,42.72,46.95,50.04,1.4,48.02,28.8,10.48,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.8.0
sentence-transformers/distiluse-base-multilingual-cased,3.44,999.0,135.0,120.0,512,19205.51,True,False,33.35,53.45,47.62,50.59,2.64,49.47,12.2,1.27,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-3.2-3B-Instruct (few-shot),3.46,4.04,3213.0,128.0,131073,10423.76,False,False,10.07,28.32,27.57,22.52,-1.39,34.4,50.74,22.98,62.0,14.4,13.33,35.42,0.74,50.92,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ltg/norbert3-base,3.47,999.0,124.0,50.0,512,11405.28,True,False,34.62,54.1,68.22,70.95,2.41,45.21,0.0,0.0,,,,,,,13.3.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
TurkuNLP/bert-base-finnish-cased-v1,3.49,999.0,125.0,50.0,512,16700.86,True,False,29.13,49.85,34.58,32.1,0.55,46.24,24.32,5.07,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
microsoft/Phi-3-mini-128k-instruct (few-shot),3.5,4.24,3821.0,32.0,130819,7311.73,True,False,17.8,36.5,27.22,24.21,1.31,39.67,41.15,17.24,62.0,15.8,1.85,26.88,1.06,47.19,13.3.0,12.9.1,12.9.1,12.9.1,12.10.0,12.10.8,12.10.0,12.10.0
ibm-granite/granite-3.0-8b-base (few-shot),3.53,4.03,8171.0,49.0,4096,5116.13,True,False,2.6,15.68,37.82,32.97,-0.12,33.78,47.09,21.59,62.35,16.15,6.54,28.63,1.83,49.23,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
NorwAI/NorwAI-Mistral-7B (few-shot),3.53,999.0,7537.0,68.0,3969,3034.67,True,False,20.73,35.61,21.4,19.64,0.99,35.84,36.9,13.84,54.12,11.76,,,-0.68,52.11,13.3.0,12.10.4,12.10.4,12.10.4,12.10.4,0.0.0,12.10.4,12.10.5
google/gemma-2-2b (few-shot),3.55,4.16,2614.0,256.0,8193,5235.32,True,False,21.0,34.05,10.67,13.01,-0.21,33.71,43.48,20.22,59.97,13.32,10.08,32.08,1.16,51.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-2b-instruct (few-shot),3.56,4.3,2634.0,49.0,4097,10193.87,True,False,5.88,21.46,30.21,29.79,3.67,48.02,40.55,15.12,56.75,10.37,3.22,27.64,1.88,49.26,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
norallm/normistral-7b-warm-instruct (few-shot),3.56,4.24,7248.0,33.0,4096,6193.5,True,False,11.75,34.26,36.59,27.5,0.86,36.44,37.44,14.58,61.99,15.07,1.48,23.23,-0.98,56.13,13.3.0,12.7.0,12.7.0,12.7.0,12.7.0,12.10.8,12.7.0,12.6.1
ltg/norbert2,3.59,999.0,125.0,50.0,512,15523.39,True,False,30.38,52.61,28.74,28.47,3.0,47.57,19.93,3.47,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sarnikowski/convbert-medium-small-da-cased,3.6,999.0,24.0,29.0,512,13820.64,True,False,25.34,43.29,28.16,25.72,2.05,47.8,24.09,5.37,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3b-code-base-2k (few-shot),3.61,4.39,3483.0,49.0,2048,2731.51,True,False,5.15,21.1,38.52,28.84,0.0,33.69,36.06,12.94,58.58,12.91,2.11,27.8,-4.75,50.4,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-8b-code-instruct-4k (few-shot),3.64,4.55,8055.0,49.0,4096,5616.81,True,False,2.54,17.05,43.2,32.1,0.0,33.69,38.21,14.28,49.66,7.97,3.07,25.74,2.79,47.97,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
AI-Sweden-Models/gpt-sw3-356m-instruct (few-shot),3.65,4.09,471.0,64.0,2048,5854.62,True,False,21.09,36.73,17.79,18.12,0.08,33.73,34.77,15.04,59.45,12.89,1.06,22.59,5.69,56.71,13.3.0,12.7.0,12.7.0,12.7.0,12.7.0,12.10.8,12.7.0,12.1.0
Maltehb/aelaectra-danish-electra-small-cased,3.66,999.0,14.0,32.0,128,4592.9,True,False,19.65,34.37,35.72,37.68,0.55,33.62,21.85,4.4,,,,,,,13.3.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.4.0
asafaya/bert-base-arabic,3.68,999.0,111.0,32.0,512,16346.96,True,False,24.52,44.89,22.51,20.42,0.23,43.22,24.09,5.05,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
tollefj/nordavind-7b-instruct-warm (few-shot),3.68,4.24,7248.0,33.0,2048,6450.44,False,False,12.07,32.35,34.76,23.42,0.77,39.63,30.77,12.8,61.23,15.53,2.01,25.83,-0.76,53.64,13.3.0,12.5.2,12.3.2,12.4.0,12.4.0,12.10.8,12.3.2,12.3.2
KBLab/albert-base-swedish-cased-alpha,3.69,999.0,14.0,50.0,512,15925.14,True,False,17.77,38.39,42.07,43.57,0.27,48.2,20.44,7.35,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sarnikowski/convbert-small-da-cased,3.69,999.0,13.0,29.0,512,14273.42,True,False,24.23,40.76,25.49,23.07,1.63,45.09,22.5,5.28,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
stabilityai/stablelm-2-1_6b (few-shot),3.71,999.0,1645.0,100.0,4096,7258.53,True,False,16.83,35.39,32.19,32.88,0.37,33.39,27.03,6.58,51.86,9.69,,,-5.46,45.95,13.3.0,12.10.8,12.10.8,12.10.8,12.10.8,0.0.0,12.10.8,12.10.8
