model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,hotter_and_colder_sentiment_primary,hotter_and_colder_sentiment_secondary,mim_gold_ner_primary,mim_gold_ner_secondary,scala_is_primary,scala_is_secondary,nqii_primary,nqii_secondary,rrn_primary,rrn_secondary,arc_is_primary,arc_is_secondary,winogrande_is_primary,winogrande_is_secondary,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,speed_version
meta-llama/Llama-3.2-1B-Instruct (few-shot),3.72,4.2,1236.0,128.0,131073,7435.78,False,False,6.91,27.56,33.76,32.21,-0.13,42.66,33.38,12.43,59.46,13.23,2.09,25.68,3.56,56.72,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
ibm-granite/granite-3.0-3b-a800m-instruct (few-shot),3.76,4.28,3374.0,49.0,4096,10246.27,True,False,5.07,27.01,23.14,23.09,0.18,33.93,36.1,14.15,60.8,10.79,2.86,26.61,-1.31,50.29,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
google/gemma-2b (few-shot),3.76,4.28,2506.0,256.0,8192,6087.12,True,False,16.0,35.72,8.83,9.93,0.31,45.42,37.41,16.08,60.0,13.07,2.52,26.23,0.0,56.42,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.1.0,12.1.0
dbmdz/bert-tiny-historic-multilingual-cased,3.78,999.0,5.0,32.0,512,78027.26,True,False,9.46,28.69,43.93,46.59,0.04,47.53,21.73,6.13,,,,,,,13.3.0,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
Maltehb/danish-bert-botxo,3.8,999.0,111.0,32.0,512,16091.06,True,False,22.02,45.42,12.64,11.1,0.06,47.57,27.98,4.77,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2b-it (few-shot),3.8,4.36,2506.0,256.0,8192,6470.59,False,False,7.64,28.09,20.49,18.33,-0.01,46.02,37.64,10.95,59.16,9.92,0.45,22.94,0.62,56.02,13.3.0,12.5.2,12.1.0,12.4.0,12.4.0,12.10.8,12.1.0,12.1.0
alexanderfalk/danbert-small-cased,3.81,999.0,83.0,52.0,512,30013.37,True,False,29.54,50.54,12.39,11.68,1.63,43.64,16.29,1.7,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ibm-granite/granite-3.0-2b-base (few-shot),3.81,4.28,2534.0,49.0,4097,10186.88,True,False,3.55,15.76,29.51,29.14,-0.32,33.7,34.06,12.36,59.43,13.09,2.35,27.85,0.01,45.18,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),3.82,4.21,1711.0,49.0,8192,15970.88,True,False,6.86,23.96,26.23,23.26,2.69,45.61,28.57,10.84,60.43,15.28,1.93,25.06,3.27,54.02,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
Qwen/Qwen1.5-4B-Chat (few-shot),3.83,4.19,3950.0,152.0,32768,4347.23,False,False,7.56,26.07,25.65,22.3,-0.35,44.36,32.31,14.46,62.11,14.98,4.5,28.86,-1.89,43.72,13.3.0,12.5.2,12.1.0,12.5.2,12.1.0,12.10.8,12.1.0,9.3.2
fresh-xlm-roberta-base,3.83,999.0,278.0,250.0,512,2214.08,True,False,25.25,44.4,17.34,16.43,-0.06,36.73,21.61,1.02,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1
ibm-granite/granite-3b-code-instruct-2k (few-shot),3.84,4.72,3483.0,49.0,2048,9058.91,True,False,0.6,16.42,33.57,33.47,0.0,33.69,33.54,11.27,49.32,8.01,1.37,25.57,-4.04,50.55,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
timpal0l/Mistral-7B-v0.1-flashback-v2-instruct (few-shot),3.86,4.87,7242.0,32.0,32768,5172.48,False,False,13.57,28.38,24.98,25.35,1.18,39.01,21.32,8.52,39.94,5.18,4.83,29.14,4.7,56.56,13.3.0,12.5.2,12.3.2,12.3.2,12.3.2,12.10.8,12.3.2,12.3.2
Qwen/Qwen1.5-4B (few-shot),3.89,4.36,3950.0,152.0,32768,3247.86,True,False,5.2,22.73,15.66,15.78,-0.55,39.57,34.56,14.11,57.17,11.73,5.46,29.23,-1.71,50.88,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.1.0,12.1.0
meta-llama/Llama-3.2-1B (few-shot),3.9,4.4,1236.0,128.0,131073,7577.45,True,False,9.23,26.61,17.77,16.42,-0.35,34.29,30.75,8.15,54.21,11.06,0.71,25.4,2.88,54.45,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
AI-Sweden-Models/gpt-sw3-1.3b (few-shot),3.92,4.16,1445.0,64.0,2048,4607.55,True,False,3.65,18.36,1.42,3.11,0.75,45.87,45.28,23.33,64.23,15.08,0.4,23.35,0.68,50.85,13.3.0,12.7.0,12.7.0,12.7.0,12.7.0,12.10.8,12.7.0,9.3.1
HuggingFaceTB/SmolLM2-1.7B (few-shot),3.92,4.32,1711.0,49.0,8192,16248.88,True,False,8.08,27.38,20.5,18.93,0.83,45.84,28.36,10.84,57.52,13.43,3.16,26.13,-1.83,49.8,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
ibm-granite/granite-7b-base (few-shot),3.96,999.0,6738.0,32.0,2048,4405.37,True,False,1.82,22.89,28.06,29.1,0.1,33.7,27.33,11.07,56.42,11.91,,,-0.82,53.16,13.3.0,12.10.5,12.10.5,12.10.5,12.10.5,0.0.0,12.10.8,12.10.8
Maltehb/aelaectra-danish-electra-small-uncased,3.98,999.0,14.0,32.0,128,5995.22,True,False,25.53,39.09,30.5,30.08,3.59,46.53,0.12,0.06,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NorwAI/NorwAI-Llama2-7B (few-shot),4.01,999.0,7033.0,68.0,3969,4437.75,True,False,7.01,24.66,9.35,9.74,1.14,35.56,30.04,7.51,51.6,10.43,,,0.47,55.99,13.3.0,12.10.4,12.10.4,12.10.4,12.10.4,0.0.0,12.10.4,12.10.5
ibm-granite/granite-3.0-3b-a800m-base (few-shot),4.01,4.44,3374.0,49.0,4096,10504.04,True,False,1.67,20.92,18.07,18.73,-0.72,33.96,30.66,12.27,56.49,8.77,0.32,24.82,1.0,51.21,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
utter-project/EuroLLM-1.7B-Instruct (few-shot),4.06,4.35,1657.0,128.0,4096,15008.58,True,False,6.83,31.41,13.29,14.72,0.92,42.09,24.16,7.49,56.76,9.8,0.59,23.09,1.87,49.58,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
Qwen/Qwen1.5-1.8B-Chat (few-shot),4.09,4.33,1837.0,152.0,32768,8303.55,False,False,6.87,28.55,14.15,14.96,0.78,44.74,23.47,7.8,57.27,10.43,1.62,25.09,1.92,50.07,13.3.0,12.5.2,12.1.0,12.5.0,12.5.0,12.10.8,12.1.0,9.3.2
ibm-granite/granite-7b-instruct (few-shot),4.1,4.41,6738.0,32.0,4096,3136.16,True,False,-0.51,18.63,19.07,20.43,0.99,39.24,25.84,9.54,59.42,10.23,0.79,24.04,-3.2,51.52,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
fresh-electra-small,4.11,999.0,14.0,31.0,512,7840.02,True,False,30.18,50.55,9.96,8.96,-0.1,35.81,4.48,0.12,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.8.0
Qwen/Qwen1.5-1.8B (few-shot),4.12,4.45,1837.0,152.0,32768,5665.51,True,False,5.43,25.93,12.26,12.77,0.94,40.66,20.24,6.31,55.32,8.91,3.65,26.36,1.13,52.3,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.1.0,12.1.0
ibm-granite/granite-3.0-1b-a400m-instruct (few-shot),4.13,4.44,1335.0,49.0,4096,7964.03,True,False,3.84,27.14,17.74,16.16,-1.13,44.1,24.78,7.74,58.6,10.95,-1.11,22.73,-4.23,51.91,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
state-spaces/mamba-2.8b-hf (few-shot),4.18,4.71,2768.0,50.0,32769,2721.51,True,False,-1.7,21.85,18.38,20.76,0.49,42.54,23.24,6.3,51.62,8.63,2.25,26.07,-6.17,52.9,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
RJuro/kanelsnegl-v0.2 (few-shot),4.22,4.67,7242.0,32.0,512,1373.32,True,False,4.0,25.28,23.67,23.19,0.0,33.69,14.61,0.0,50.54,3.11,0.0,22.04,0.0,56.52,13.3.0,12.7.0,12.7.0,12.7.0,12.7.0,12.10.8,12.7.0,11.0.0
Qwen/Qwen1.5-0.5B (few-shot),4.23,4.41,620.0,152.0,32768,11371.34,True,False,1.95,22.1,16.2,16.96,-0.57,41.25,16.86,3.31,56.0,10.05,1.96,25.55,0.85,52.12,13.3.0,12.5.2,12.1.0,12.1.0,12.1.0,12.10.8,12.1.0,9.3.2
HuggingFaceTB/SmolLM2-360M (few-shot),4.24,4.5,362.0,49.0,8192,22023.39,True,False,1.77,25.49,13.43,13.81,1.14,36.93,16.21,3.71,51.93,8.48,0.95,22.52,2.9,56.72,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-360M-Instruct (few-shot),4.26,4.59,362.0,49.0,8192,21776.98,True,False,3.12,27.55,13.6,13.99,0.28,37.58,16.34,4.09,50.0,7.84,-0.11,22.28,2.51,51.41,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
Qwen/Qwen1.5-0.5B-Chat (few-shot),4.28,4.29,620.0,152.0,32768,11740.04,False,False,1.63,19.19,9.5,9.41,1.76,38.51,17.84,3.14,58.92,10.09,-1.28,24.82,1.48,53.95,13.3.0,12.5.2,12.1.0,12.5.0,12.5.0,12.10.8,12.1.0,9.3.2
ibm-granite/granite-3.0-1b-a400m-base (few-shot),4.29,4.41,1385.0,49.0,4096,7808.38,True,False,4.82,22.8,5.62,8.37,-0.2,33.73,18.58,4.94,58.01,10.21,0.78,22.17,-2.14,51.91,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
HuggingFaceTB/SmolLM2-135M (few-shot),4.39,4.4,135.0,49.0,8192,26346.08,True,False,2.1,23.56,14.74,16.01,-0.25,34.69,10.92,1.35,52.66,8.73,1.21,26.2,1.69,49.46,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.41,4.65,135.0,49.0,8192,25602.11,True,False,3.01,22.58,13.7,15.01,-0.83,32.99,10.22,0.94,50.3,7.82,1.1,25.43,-0.07,46.28,13.3.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
RJuro/kanelsnegl-v0.1 (few-shot),4.42,999.0,7242.0,32.0,510,5847.39,True,False,6.82,26.55,0.0,0.0,0.0,33.69,11.9,0.0,55.33,6.93,0.0,21.46,,,13.3.0,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,0.0.0,12.10.0
RuterNorway/Llama-2-7b-chat-norwegian (few-shot),4.43,4.51,,32.0,4096,10889.7,False,False,3.32,21.42,9.48,10.1,0.07,43.54,7.35,1.04,55.16,10.52,-0.8,23.89,-0.16,32.02,13.3.0,9.3.1,9.3.1,12.5.2,12.4.0,12.10.8,12.1.0,9.3.1
NorwAI/NorwAI-Mistral-7B-pretrain (few-shot),4.49,999.0,7537.0,68.0,3969,3023.95,True,False,5.2,27.61,3.69,3.66,1.24,42.67,5.14,0.29,40.18,4.07,,,-3.06,55.32,13.3.0,12.10.4,12.10.4,12.10.4,12.10.4,0.0.0,12.10.4,12.10.5
ltg/norbert,4.53,999.0,111.0,33.0,512,16280.12,True,False,-1.89,20.0,0.0,0.0,-0.03,46.72,13.5,1.68,,,,,,,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NorGLM/NorGPT-369M (few-shot),4.59,4.86,,64.0,1024,19895.92,True,False,0.51,23.22,1.68,1.54,-1.38,34.41,10.05,0.08,44.02,6.35,0.15,23.95,0.28,32.09,13.3.0,12.5.2,12.5.2,12.5.2,12.5.2,12.10.8,12.5.2,12.5.2
Sigurdur/qa-icebreaker (few-shot),4.69,999.0,110.0,32.0,1024,44888.92,False,False,0.0,18.79,0.0,0.0,0.0,33.69,4.86,0.0,42.23,2.83,,,0.0,56.52,13.3.0,12.5.2,12.5.2,12.5.2,12.5.2,0.0.0,12.5.2,12.5.2
ai-forever/mGPT (few-shot),4.71,5.82,,100.0,1024,11734.33,True,False,3.82,23.71,0.0,0.0,0.0,33.69,0.05,0.0,17.11,0.96,-0.02,22.75,0.47,46.93,13.3.0,9.3.1,11.0.0,12.5.1,12.0.0,12.10.8,12.1.0,12.10.0
Sigurdur/icebreaker (few-shot),4.71,4.86,110.0,32.0,1024,48618.98,False,False,0.0,18.79,0.0,0.0,0.0,33.69,3.9,0.0,44.8,3.34,0.23,22.11,0.38,56.53,13.3.0,12.5.2,12.5.2,12.5.2,12.5.2,12.10.8,12.5.2,12.5.2
Sigurdur/icechat (few-shot),4.77,4.95,110.0,32.0,1024,49557.9,False,False,0.0,18.79,0.0,0.0,0.0,33.69,0.64,0.0,42.46,3.58,0.0,22.04,0.0,56.52,13.3.0,12.5.2,12.5.2,12.5.2,12.5.2,12.10.8,12.5.2,12.5.2
ssmits/Falcon2-5.5B-multilingual (few-shot),4.77,5.15,5465.0,65.0,8192,7691.9,True,False,0.0,18.79,0.0,0.0,0.0,33.69,0.02,0.0,36.58,0.16,-0.0,24.71,0.0,43.48,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Sigurdur/jonas-hallgrimsson-gpt2 (few-shot),4.78,6.4,125.0,51.0,512,32643.73,False,False,0.0,18.79,0.0,0.0,0.0,33.69,0.0,0.0,0.0,0.0,-0.26,22.02,-0.01,55.08,13.3.0,12.5.2,12.5.2,12.5.2,12.5.2,12.10.8,12.5.2,12.5.2
01-ai/Yi-6B (few-shot),999.0,4.24,6061.0,64.0,4096,6435.34,True,False,8.76,27.75,0.0,0.0,,,40.63,16.91,60.02,14.22,4.35,28.94,0.72,52.54,13.3.0,9.3.2,0.0.0,12.5.1,12.0.0,12.10.8,12.1.0,12.10.0
google/gemma-7b (few-shot),999.0,3.69,8538.0,256.0,8192,1377.83,True,False,,,30.61,25.8,5.6,38.26,55.22,32.22,65.03,18.15,32.53,48.03,1.14,39.92,0.0.0,12.9.1,12.9.1,12.9.1,12.9.1,12.10.8,12.10.0,12.10.0
google/gemma-7b-it (few-shot),999.0,4.15,8538.0,256.0,8192,1792.03,False,False,,,37.69,34.52,3.11,48.48,43.26,18.34,63.71,16.63,7.7,28.98,-5.17,53.84,0.0.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.8,12.10.0,12.7.0
google/gemma-2-9b (few-shot),999.0,2.89,9242.0,256.0,8193,2037.53,True,False,,,30.89,24.06,5.29,35.79,58.2,32.25,67.58,21.53,55.69,66.84,17.5,58.33,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
google/gemma-2-9b-it (few-shot),999.0,2.72,9242.0,256.0,8193,2062.05,True,False,,,45.42,36.69,24.23,61.4,55.04,24.96,68.19,22.04,54.3,65.62,24.35,62.81,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
upstage/SOLAR-10.7B-v1.0 (few-shot),999.0,3.65,10732.0,32.0,4096,3780.42,True,False,,,62.08,51.09,7.58,44.38,56.6,29.66,66.11,18.74,18.75,38.96,7.64,49.4,0.0.0,12.5.3,12.5.3,12.5.3,12.5.3,12.10.8,12.5.3,12.5.3
"mlabonne/NeuralBeagle14-7B (few-shot, val)",999.0,3.68,7242.0,32.0,8192,2549.38,False,True,,,49.86,42.54,1.26,48.46,55.51,22.48,65.6,19.46,5.19,28.44,12.9,56.88,0.0.0,9.3.2,9.3.2,12.5.2,9.3.2,9.3.2,12.1.0,9.3.2
google/gemma-2-27b-it (few-shot),999.0,2.27,27227.0,256.0,8193,1516.14,True,False,,,55.48,47.46,20.1,59.68,53.76,27.18,68.83,22.98,67.22,75.44,35.27,67.79,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
meta-llama/Llama-2-13b-hf (few-shot),999.0,4.28,13016.0,32.0,4096,2898.43,True,False,,,36.56,34.23,1.73,45.02,46.27,21.97,63.5,16.51,5.6,29.83,-5.8,46.82,0.0.0,12.10.5,12.10.4,12.10.5,12.10.5,12.10.8,12.10.4,12.10.4
allenai/OLMo-1.7-7B-hf (few-shot),999.0,4.24,6888.0,50.0,4096,3371.43,True,False,,,27.44,23.5,1.46,41.2,39.06,17.26,58.3,14.03,2.14,25.83,2.43,55.15,0.0.0,12.10.5,12.10.4,12.10.5,12.10.5,12.10.8,12.10.4,12.10.4
skole-gpt-mixtral (few-shot),999.0,3.61,,32.0,32768,3582.66,False,False,,,42.15,33.52,4.49,47.31,56.11,27.51,66.89,19.6,19.27,39.42,9.45,54.44,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),999.0,3.08,12248.0,131.0,1024001,7094.98,True,False,,,59.7,41.69,4.64,38.48,58.88,29.68,68.13,20.42,41.76,56.28,13.24,56.22,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"gpt-4-0613 (few-shot, val)",999.0,1.07,,100.0,8190,597.21,True,False,,,78.67,59.54,33.65,60.56,60.12,32.25,69.21,22.5,86.32,89.65,74.02,86.8,0.0.0,12.10.0,12.10.0,12.10.0,12.10.0,12.10.8,12.10.0,12.5.3
TrustLLMeu/baseline-7-8b_1t-tokens_llama (few-shot),999.0,4.08,7800.0,100.0,4096,6196.57,True,False,,,36.02,33.67,5.05,48.46,50.31,25.83,66.77,18.38,1.7,25.02,-1.88,55.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
LumiOpen/Viking-13B (few-shot),999.0,4.34,14030.0,131.0,4097,839.52,True,False,,,26.28,22.73,2.17,48.03,45.48,22.65,62.07,11.04,-0.07,23.51,-2.92,53.55,0.0.0,12.10.5,12.10.5,12.10.5,12.10.5,12.10.8,12.10.5,12.10.5
meta-llama/Llama-2-13b-chat-hf (few-shot),999.0,4.02,13016.0,32.0,4096,2849.49,True,False,,,37.53,30.51,0.14,39.45,43.86,20.91,66.15,19.08,7.17,30.61,-0.55,47.83,0.0.0,12.11.0,12.10.4,12.11.0,12.11.0,12.11.0,12.10.4,12.10.4
"gpt-3.5-turbo-0613 (few-shot, val)",999.0,2.84,,100.0,4095,920.94,True,False,,,69.59,54.49,7.28,52.96,50.29,28.5,67.1,19.43,49.88,62.27,18.61,61.33,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.10.8,12.1.0,12.5.3
