model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,norec_primary,norec_secondary,norne_nb_primary,norne_nb_secondary,norne_nn_primary,norne_nn_secondary,scala_nb_primary,scala_nb_secondary,scala_nn_primary,scala_nn_secondary,norquad_primary,norquad_secondary,no_sammendrag_primary,no_sammendrag_secondary,mmlu_no_primary,mmlu_no_secondary,hellaswag_no_primary,hellaswag_no_secondary,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,no_sammendrag_version,mmlu_no_version,hellaswag_no_version,speed_version
ltg/norbert3-large,1.13,999.0,354.0,50.0,512,5048.17,True,False,64.62,75.4,93.12,90.13,89.39,86.03,77.97,88.19,76.3,87.68,79.64,66.03,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-bert-large,1.25,999.0,355.0,50.0,512,6343.25,True,False,63.4,74.6,91.32,87.09,87.29,83.06,78.43,88.75,79.59,89.56,73.8,59.2,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4-0613 (few-shot, val)",1.32,1.08,,100.0,8191,597.21,True,False,72.72,81.35,81.16,63.39,75.75,60.44,77.3,88.39,57.18,76.4,75.24,47.5,65.92,19.24,68.77,76.56,88.3,91.13,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.9.0,9.3.2,9.3.2,9.3.2,12.5.3
ltg/norbert3-base,1.34,999.0,124.0,50.0,512,11405.28,True,False,59.73,70.77,92.36,89.79,88.49,85.45,74.4,86.34,68.85,83.17,72.51,57.67,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
AI-Sweden-Models/roberta-large-1160k,1.36,999.0,355.0,50.0,512,14014.08,True,False,60.11,70.55,92.01,92.36,87.17,88.75,72.85,85.73,65.56,82.23,75.42,60.38,,,,,,,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,12.10.0
AI-Sweden-Models/roberta-large-1350k,1.37,999.0,355.0,50.0,512,5743.56,True,False,58.77,69.56,92.49,92.58,87.22,88.71,76.3,87.19,64.11,80.68,75.73,60.69,,,,,,,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,10.0.1
"gpt-4o-2024-05-13 (few-shot, val)",1.47,1.16,,200.0,127997,916.47,True,False,66.66,77.7,79.07,64.17,81.56,64.06,64.53,79.17,54.7,74.94,74.52,43.51,63.25,13.02,73.81,80.39,89.91,92.42,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.0
KennethEnevoldsen/dfm-sentence-encoder-large-1,1.49,999.0,355.0,50.0,512,6245.47,True,False,59.61,71.4,86.39,85.2,83.22,82.5,67.88,82.75,62.44,80.43,70.77,55.69,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4-1106-preview (few-shot, val)",1.49,1.22,,100.0,128000,575.52,True,False,62.55,72.41,77.48,55.87,78.7,57.58,74.45,86.22,56.31,74.04,73.39,44.67,63.6,13.15,70.84,78.12,86.3,89.53,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.5.3
NbAiLab/nb-roberta-base-scandi-1e4,1.49,999.0,278.0,250.0,512,15073.66,True,False,59.84,72.11,92.09,89.67,86.85,83.35,73.33,85.89,71.06,84.78,57.42,43.67,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"meta-llama/Meta-Llama-3-70B (few-shot, val)",1.51,1.52,70554.0,128.0,8192,311.65,True,False,66.74,74.89,75.31,64.9,75.94,62.81,59.82,79.17,47.56,71.91,82.3,60.87,65.78,20.46,62.45,71.6,65.29,72.5,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
KennethEnevoldsen/dfm-sentence-encoder-large-2,1.52,999.0,355.0,50.0,512,6568.66,True,False,58.73,70.1,86.78,85.37,83.28,82.22,70.73,84.71,59.58,78.86,71.02,56.04,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
NbAiLab/nb-roberta-base-scandi,1.52,999.0,278.0,250.0,512,15078.99,True,False,59.98,71.7,92.24,89.66,87.58,84.23,70.18,83.83,70.81,84.45,58.3,44.27,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
danish-foundation-models/encoder-large-v1,1.56,999.0,355.0,50.0,512,6670.77,True,False,55.59,67.82,88.66,84.6,84.59,80.07,71.43,84.61,53.3,74.52,72.48,57.38,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/rembert,1.58,999.0,576.0,250.0,512,11735.9,True,False,54.19,65.18,88.7,84.95,86.11,82.16,69.83,84.72,54.84,75.13,71.29,58.18,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
NbAiLab/nb-bert-base,1.59,999.0,178.0,120.0,512,14050.04,True,False,60.84,72.16,93.01,89.36,88.43,84.38,73.89,86.19,72.1,85.37,45.28,33.01,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
microsoft/mdeberta-v3-base,1.6,999.0,279.0,251.0,512,20637.23,True,False,53.69,63.69,91.9,89.55,86.81,83.46,70.55,84.79,61.21,79.87,63.72,48.82,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
pere/roberta-base-exp-8,1.61,999.0,278.0,250.0,512,15112.46,True,False,57.37,70.45,88.99,86.13,82.99,78.66,69.92,83.51,70.05,84.13,55.88,41.98,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-large,1.62,999.0,560.0,250.0,512,6731.95,True,False,61.52,72.72,89.86,90.64,84.32,86.52,62.34,79.94,34.88,66.51,70.46,53.01,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KennethEnevoldsen/dfm-sentence-encoder-medium-3,1.63,999.0,178.0,120.0,512,14050.48,True,False,59.1,70.5,91.17,91.04,87.3,88.83,74.32,86.47,72.94,86.07,45.46,34.06,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2-27b-it (few-shot),1.64,1.56,27227.0,256.0,8193,1516.14,True,False,67.14,78.63,67.35,56.75,66.61,57.24,64.66,81.94,52.49,75.95,73.41,44.85,66.24,20.99,58.34,68.54,70.87,77.92,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
pere/roberta-base-exp-32,1.65,999.0,278.0,250.0,512,15080.54,True,False,57.43,70.43,91.66,89.26,87.74,84.51,63.31,80.18,62.79,79.65,54.44,41.05,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/use-cmlm-multilingual,1.66,999.0,472.0,501.0,512,30230.67,True,False,56.35,69.31,90.08,87.12,86.04,81.89,59.38,78.02,46.54,71.78,70.46,55.05,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
NbAiLab/nb-sbert-base,1.67,999.0,178.0,120.0,512,17756.84,True,False,60.57,72.7,90.96,90.87,87.34,88.75,72.11,85.08,70.2,84.26,40.55,29.94,,,,,,,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,0.0.0,0.0.0,0.0.0,12.10.5
vesteinn/ScandiBERT-no-faroese,1.67,999.0,124.0,50.0,512,15435.6,True,False,50.9,60.96,91.09,88.45,85.72,81.88,69.34,83.11,66.24,82.36,62.96,48.45,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
vesteinn/FoBERT,1.69,999.0,124.0,50.0,512,15623.28,True,False,52.44,62.48,90.65,88.03,84.88,81.01,68.77,83.1,65.4,81.72,56.76,43.13,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
pere/roberta-debug-8,1.69,999.0,278.0,250.0,512,15103.14,True,False,55.25,66.95,91.16,88.71,84.75,80.56,68.03,82.12,66.9,82.33,55.71,41.65,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ltg/norbert3-small,1.7,999.0,41.0,50.0,512,13515.41,True,False,51.36,61.35,90.02,86.99,86.52,83.03,67.29,82.23,56.67,76.74,63.28,48.63,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"claude-3-5-sonnet-20241022 (zero-shot, val)",1.72,3.47,,,200000,192.92,True,False,50.92,63.0,74.23,70.66,70.5,65.71,76.1,88.02,72.03,85.28,67.69,40.57,62.57,10.84,24.04,37.19,-0.8,23.98,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
FacebookAI/xlm-roberta-large,1.74,999.0,561.0,250.0,512,17896.69,True,False,50.25,63.55,91.66,89.34,86.19,82.86,55.51,74.0,43.89,68.88,72.69,57.57,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
abhishek/autotrain-llama3-oh-sft-v0-2 (few-shot),1.75,1.76,70554.0,128.0,8190,2668.37,False,False,63.91,75.51,80.97,74.56,79.69,75.12,39.82,60.91,26.86,53.05,75.8,47.06,65.47,18.47,60.88,70.6,57.46,66.74,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1,12.9.1
setu4993/LaBSE,1.77,999.0,471.0,501.0,512,25417.61,True,False,54.26,67.25,90.58,87.84,85.21,81.57,59.44,78.8,49.3,74.02,61.82,46.42,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
pere/roberta-debug-32,1.8,999.0,278.0,250.0,512,14958.48,True,False,53.23,65.23,89.07,85.81,83.27,78.8,70.06,83.61,66.81,82.19,47.61,34.17,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2-9b-it (few-shot),1.83,1.75,9242.0,256.0,8193,2062.05,True,False,61.06,73.45,61.82,44.91,60.41,46.29,62.46,81.11,52.99,76.14,70.14,39.1,65.94,19.22,49.45,61.63,67.96,75.79,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"gpt-4o-mini-2024-07-18 (few-shot, val)",1.83,1.61,,200.0,8191,784.26,True,False,67.45,77.5,72.74,57.58,69.17,56.34,74.27,86.86,54.83,76.91,43.45,3.67,63.0,11.59,59.93,69.69,76.01,81.33,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.1
"meta-llama/Meta-Llama-3-70B-Instruct (few-shot, val)",1.84,1.62,70554.0,128.0,8190,1672.52,True,False,59.29,69.99,80.5,76.71,76.47,73.94,47.28,69.23,32.76,60.66,71.6,39.71,65.7,19.36,63.58,72.58,63.41,71.91,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
"gpt-3.5-turbo-0613 (few-shot, val)",1.86,2.15,,100.0,4095,920.94,True,False,58.88,71.0,77.7,68.71,73.92,67.96,54.29,73.02,32.82,56.05,73.47,45.35,64.18,14.1,40.26,54.88,59.02,68.63,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.9.0,11.0.0,0.0.0,0.0.0,12.5.3
intfloat/multilingual-e5-large-instruct,1.92,999.0,560.0,250.0,514,5947.27,True,False,63.35,74.2,89.27,90.42,83.78,86.17,55.71,77.0,12.32,53.74,58.52,38.74,,,,,,,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.0.0
google/gemma-2-27b (few-shot),1.95,1.84,27227.0,256.0,8193,1530.93,True,False,64.15,76.14,42.58,43.06,40.43,40.42,51.59,72.57,42.41,68.76,80.21,58.55,66.84,22.18,57.29,67.76,53.73,63.55,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
pere/roberta-base-exp-32B,1.97,999.0,278.0,250.0,512,15102.57,True,False,52.19,65.6,90.6,87.83,86.76,83.48,54.98,75.67,58.33,77.88,41.75,29.17,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
mistralai/Mistral-Nemo-Instruct-2407 (few-shot),1.97,2.51,12248.0,131.0,1024001,7094.98,True,False,60.64,73.91,70.14,51.03,68.74,51.48,35.59,61.96,29.22,60.98,76.01,49.87,64.61,16.1,39.07,53.89,37.95,51.35,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"gpt-4o-2024-05-13 (zero-shot, val)",1.98,1.44,,200.0,8191,636.59,True,False,36.27,35.73,77.72,57.89,71.7,50.78,71.7,85.59,58.79,76.83,72.82,40.95,62.76,10.95,69.22,76.95,76.4,82.27,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
google/gemma-2-9b (few-shot),1.98,2.03,9242.0,256.0,8193,2037.53,True,False,62.54,75.53,54.08,34.62,54.33,37.7,50.88,74.69,41.01,69.35,72.99,46.25,65.67,20.11,50.81,62.98,53.37,63.52,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
"152334H/miqu-1-70b-sf (few-shot, val)",2.04,1.98,68977.0,32.0,32762,2126.22,True,False,60.58,70.33,66.75,58.61,66.81,57.71,47.53,72.24,17.14,51.14,72.51,41.92,64.64,16.59,51.01,63.2,58.23,67.46,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
timpal0l/sol (few-shot),2.17,2.07,10732.0,32.0,4096,3700.95,False,False,57.06,71.09,65.14,52.85,65.88,52.89,26.41,51.92,19.58,53.93,77.87,51.6,66.21,20.29,36.06,51.47,64.97,73.41,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
vesteinn/DanskBERT,2.17,999.0,124.0,50.0,512,15748.62,True,False,47.84,60.67,86.82,84.15,79.91,76.65,51.99,72.87,30.57,62.9,50.77,36.75,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-base,2.17,999.0,278.0,250.0,512,14965.0,True,False,54.61,67.19,88.26,89.24,81.37,83.89,50.35,73.06,22.15,58.2,45.47,31.77,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
AI-Sweden-Models/bert-large-nordic-pile-1M-steps,2.2,999.0,369.0,64.0,512,6570.9,True,False,47.11,60.7,87.5,87.45,80.57,82.71,52.62,75.01,25.06,60.75,50.51,38.4,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"meta-llama/Llama-2-70b-hf (few-shot, val)",2.2,2.11,68977.0,32.0,4094,1891.65,True,False,59.68,70.62,62.46,60.77,64.68,61.69,27.34,50.42,3.95,36.08,78.69,57.44,66.09,21.12,43.88,57.62,53.85,64.34,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
abhishek/autotrain-llama3-orpo-v2 (few-shot),2.22,2.77,8030.0,128.0,8190,8531.82,False,False,51.3,66.17,74.62,66.51,74.22,67.02,26.03,61.04,19.9,58.22,71.62,45.31,63.93,14.84,33.28,48.46,30.6,45.31,12.8.0,12.8.0,12.8.0,12.8.0,12.8.0,12.8.0,12.8.0,12.8.0,12.8.0,12.8.0
mistralai/Ministral-8B-Instruct-2410 (few-shot),2.22,2.45,8020.0,131.0,32768,929.75,True,False,54.49,69.23,69.85,59.43,68.83,59.51,28.55,61.53,17.47,52.6,71.05,43.55,64.05,16.34,34.93,50.67,49.83,61.44,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.1
microsoft/xlm-align-base,2.23,999.0,278.0,250.0,512,14744.17,True,False,54.46,68.25,90.07,87.56,85.65,82.4,12.16,50.55,8.99,48.57,64.35,49.24,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-3.1-8B (few-shot),2.23,2.71,8030.0,128.0,131072,2363.74,True,False,52.87,68.71,64.62,53.5,65.1,56.43,28.34,58.57,22.4,53.51,75.98,53.2,63.88,16.54,35.8,51.22,30.31,46.84,12.11.0,12.11.0,12.11.0,12.11.0,12.11.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.1
Nexusflow/Starling-LM-7B-beta (few-shot),2.24,2.47,7242.0,32.0,4096,1972.18,False,False,55.48,69.68,66.22,48.98,64.14,49.59,26.13,56.08,17.32,54.57,77.08,49.75,65.32,18.53,29.72,46.95,46.78,59.65,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,14.0.3
cardiffnlp/twitter-xlm-roberta-base,2.26,999.0,278.0,250.0,512,34475.2,True,False,48.34,60.68,87.7,85.32,81.41,77.41,55.3,75.77,37.46,67.68,35.93,24.49,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
meta-llama/Meta-Llama-3-8B-Instruct (few-shot),2.27,2.77,8030.0,128.0,8192,1040.29,True,False,50.62,65.69,74.47,65.57,72.93,65.44,27.77,61.75,20.35,57.74,69.9,42.9,63.98,14.75,33.44,48.76,30.91,45.85,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,14.0.2
"gpt-4-1106-preview (zero-shot, val)",2.27,1.71,,100.0,8191,436.04,True,False,39.62,38.68,60.16,49.38,48.74,40.98,71.38,85.52,42.94,71.26,69.46,36.04,62.75,10.78,68.89,76.76,59.02,67.34,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
"birgermoell/WestLake-Munin-Cat-NorskGPT (few-shot, val)",2.29,2.52,7242.0,32.0,32768,2856.11,False,True,58.28,69.79,63.33,53.24,68.84,53.85,18.65,45.34,10.72,43.91,70.76,44.39,65.94,19.92,26.61,44.8,46.64,59.84,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1
"birgermoell/Munin-NeuralBeagle-NorskGPT (few-shot, val)",2.29,2.52,7242.0,32.0,32768,2902.56,False,True,58.28,69.79,63.33,53.24,68.84,53.85,18.65,45.34,10.72,43.91,70.76,44.39,65.94,19.92,26.61,44.8,46.64,59.84,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1
upstage/SOLAR-10.7B-v1.0 (few-shot),2.29,2.18,10732.0,32.0,4096,3780.42,True,False,55.33,69.71,68.11,57.57,68.19,56.9,10.15,36.27,7.51,35.89,80.42,55.33,65.51,19.63,35.57,51.45,62.76,71.77,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3,12.5.3
google-bert/bert-base-multilingual-uncased,2.29,999.0,167.0,106.0,512,13992.5,True,False,37.28,48.69,82.9,79.06,77.33,72.83,49.41,73.96,43.58,71.2,54.01,40.35,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
meta-llama/Llama-3.1-8B-Instruct (few-shot),2.31,2.44,8030.0,128.0,131072,1042.12,True,False,57.3,71.58,74.77,71.87,72.8,69.98,5.23,34.9,11.51,45.73,70.96,43.93,66.08,19.8,38.1,52.64,39.3,54.03,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,14.0.2
google-bert/bert-base-multilingual-cased,2.32,999.0,178.0,120.0,512,14083.03,True,False,35.87,48.94,88.72,85.49,83.08,79.36,44.22,70.31,39.55,68.65,53.62,40.55,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
Geotrend/bert-base-25lang-cased,2.32,999.0,151.0,85.0,512,13908.28,True,False,36.21,49.48,87.99,84.84,83.1,79.18,46.43,71.65,39.82,68.68,53.12,40.01,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
jonfd/electra-small-nordic,2.33,999.0,22.0,96.0,128,5989.23,True,False,40.15,46.26,84.95,81.68,79.57,74.62,72.87,85.86,63.77,81.62,19.7,14.16,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
bineric/NorskGPT-Llama3-8b (few-shot),2.33,2.37,8030.0,128.0,8190,3694.76,False,False,48.4,61.42,66.94,60.25,67.69,61.57,24.26,57.31,18.43,52.28,74.57,46.8,65.84,19.08,33.55,49.43,47.32,59.11,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
four-two-labs/orpo-llama-3-swe (few-shot),2.33,2.83,8030.0,128.0,8192,4974.22,False,False,48.85,64.93,61.63,48.09,61.3,50.08,24.15,56.29,21.33,58.05,75.19,53.66,63.67,16.08,33.52,49.78,26.04,43.74,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
"timpal0l/dolphin-2.9-llama3-8b-flashback (few-shot, val)",2.34,2.89,8030.0,128.0,8192,5018.29,False,True,52.9,65.38,64.51,51.06,65.66,53.9,29.34,59.36,17.42,52.01,67.16,38.49,64.12,15.41,25.77,43.4,31.8,46.8,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
ZurichNLP/unsup-simcse-xlm-roberta-base,2.35,999.0,278.0,250.0,512,34520.24,True,False,49.62,62.56,86.56,87.3,80.57,83.03,38.45,67.14,11.38,51.68,47.61,31.5,,,,,,,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0
Geotrend/bert-base-en-no-cased,2.35,999.0,111.0,33.0,512,14080.79,True,False,34.97,48.21,89.07,85.89,82.69,79.22,39.58,67.91,31.27,62.81,55.17,41.89,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
